(14c93,2a1cd)
00a9680d02f2352750ecb2309a017a81
00e4d949aa343c19795bd3b62a9e139f
671
(9df27,b67e3) (21e3,13fb1) #97016#5aabb#5a55b#17aa1#b3e7f#539f9#5a55b#b3e7f#b0e17#8c62c#5a55b#553e9#
(92bb,af81) (21e3,13fb1) #172a#8d3a#4049#1247#a127#2b6c#4049#a127#6a6e#4d33#4049#4d29#
(21ec5,536b9) (1fe29,35d53) #12bb2#bed0#1e716#4070d#30470#4d9b6#213af#4b878#292ef#3f7a6#292ef#4b878#44ab9#
(6fd1b,89f51) (220eb,29507) #436fe#5637e#5637e#7b4bb#40a43#5c805#3b5b3#5637e#2bf53#5456a#7b4bb#17d06#882a#
(2a9b,2de5) (423b,65dd) #1110#21da#59b#1bed#26ba#1f56#e59#26a4#266d#266d#524#
(28ba7,2da1f) (423b,65dd) #1c54a#4af3#3251#3bfb#80a5#24eee#26bd8#5516#258f4#258f4#ce72#
(86e5b,d7039) (2dcc5,7557d) #221c1#4414d#bceb8#44a29#44a29#2d014#7e99a#27850#2d014#2d014#27850#bceb8#7ffa6#
(39b,763) (1fe29,35d53) #27f#61c#203#68c#549#272#1a4#3b#3ec#411#3ec#3b#4df#
(448fd,57623) (423b,65dd) #3402c#400f1#4d6b4#37ddf#490a2#2a18e#3bbb7#337fe#50629#50629#24630#
(32431,3b4dd) (2dcc5,7557d) #1dd9#2c8ca#31e6b#237e1#237e1#2a99c#37388#14fad#2a99c#2a99c#14fad#31e6b#1c6a5#

