(12e51,7050b)
00e7ea3f944b9cd0485d818441ddc31a
00ce98f7913c1cdb0c3047379c4f2380
23
(51b9,be2b) (3f97,55667) #aac7#9e12#6012#4da0#4e17#a521#51e2#51e2#3a2a#3a2a#4e17#b577#
(51b9,be2b) (3f97,55667) #aac7#9e12#6012#4da0#4e17#a521#51e2#51e2#3a2a#3a2a#4e17#b577#
(53b67,6bbc9) (575b,caf7) #33943#32e49#6a6c2#32e49#1502a#1d9e5#5019a#921a#d712#6a6c2#4c6a2#
(38ded,82b85) (575b,caf7) #2a5f2#2c734#7e3ef#2c734#50428#804fd#5c6b2#69036#5ef8b#7e3ef#660a1#
(fa9,2f71d) (3f97,55667) #74be#1d9fc#ee25#2580b#9055#8eec#2bf89#2bf89#21ab8#21ab8#9055#4375#
(79e3,16b5b) (575b,caf7) #163c3#7ddc#11c1b#7ddc#d916#6a05#129ae#c754#3aed#11c1b#ee84#
(6dcb1,b2501) (575b,caf7) #197d0#5f405#6ab53#5f405#a4d59#8196c#8d141#8777b#6b60c#6ab53#3a295#
(d45,11b3) (575b,caf7) #e19#cea#fd8#cea#10e6#1193#4a6#cc#1f6#fd8#cf3#
(2c09,395f) (3f97,55667) #2f4#25b6#8cd#2a02#3a7#7a3#160e#160e#2e6c#2e6c#3a7#72a#
(1fd3,7411) (3f97,55667) #21fc#663b#4e#674a#4169#399e#4bce#4bce#997#997#4169#1fa9#
(b08b,11941) (3f97,55667) #525b#82b5#638f#5db7#de49#9576#110c1#110c1#7164#7164#de49#dd01#

