(9db,2455)
00c2a3042eabf65ed964cf023684bf0e
004c97fd4dca32d93feaf4841db0c0cf
41
(816bb,8c08d) (fa9d,12b95) #790c#765c9#53960#51f0c#43817#44007#25b56#45f6d#387a3#51f0c#5bcf1#2ea11#
(6df3,4f931) (1d2e7,23eb7) #1439e#ef2d#f756#4c39e#b49f#2d0d7#14227#4c39e#1514#b49f#15adb#2d0d7#40078#
(1e2f,9d6d) (1d2e7,23eb7) #8898#473#2c78#6095#4c49#1433#6339#6095#6757#4c49#742c#1433#2ee3#
(1709,3df7) (18bd5,2b7bf) #10ef#af8#8e#292d#3065#3aef#117c#39ab#292d#39f5#292d#57a#2208#
(3a19b,54cf5) (fa9d,12b95) #e457#4184b#40325#17dc4#493bd#122ef#50cce#22015#2517d#17dc4#e6e1#448cf#
(9fe9b,a3cbb) (fa9d,12b95) #42b3e#2ed8#63098#d9b8#78534#2ae6d#b731#8f761#8cd92#d9b8#22910#29d70#
(2ffc9,304e5) (fa9d,12b95) #21c77#2c0a1#1b841#1be0f#28a09#22e15#cff0#ef4f#2769a#1be0f#27abd#c0d#
(33cf5,cc36d) (fa9d,12b95) #2c5ce#226c4#30ba0#be490#568ec#79cd6#2c491#3752c#3fed8#be490#94f7d#a63a5#
(ad51,2b7bf) (fa9d,12b95) #c67c#f01b#62a3#516a#c722#fd13#187ab#8844#d7b#516a#174a7#3aba#
(40f,5c23) (fa9d,12b95) #3820#2909#3c1c#54b7#20f4#507e#1e19#13c6#45ed#54b7#1e85#584e#

