(9db,2455)
00846c9de224ed0048d646e07bcc48ef
004e7cc253dd997e6c697497c0674982
1000
(3dbb5,7f6b5) (1d2e7,23eb7) #4860f#13f66#20e9d#2bd55#9c18#c290#522ae#2bd55#1d016#9c18#630c0#c290#48322#
(32b07,7ce05) (3f87b,61187) #652cd#3c96#41bd0#7ae84#23fd7#8e43#10152#5889f#35da2#35da2#7ae84#23fd7#271a0#
(70ea1,96049) (1d2e7,23eb7) #4d4cc#87da#220a0#4690a#8bda6#61804#7742#4690a#25b14#8bda6#3c2ab#61804#38199#
(56fb,8fff) (18bd5,2b7bf) #4d6e#fa4#4b44#137#37ab#3ab0#6b30#86b3#137#1ed9#137#7c7#47ae#
(2237,33d61) (4ecd1,59a53) #144c3#19ef6#3540#8fd1#1ee9b#cb1d#716b#1794f#1cf89#1aac7#1794f#204a1#1bfed#
(28f7b,4c867) (18bd5,2b7bf) #3a84e#23e40#5285#3d7c6#15941#2bd6a#26cef#16167#3d7c6#2be07#3d7c6#20495#2ef3b#
(26daf,2a9e3) (4ecd1,59a53) #7a7c#e4f4#168fa#1e87f#28fcc#12b39#f1c#28a1#a552#1501c#28a1#14fc6#1c2e3#
(8975,6ada5) (4ecd1,59a53) #1bd4f#25eb7#39b75#165a4#eb3c#5f07c#15f3#3609a#5fd40#373af#3609a#58b59#453a8#
(9ff5,177fd) (fa9d,12b95) #1975#130#14596#5d5a#e667#b866#aaf6#b7dc#11fbf#5d5a#173ce#90eb#
(3f1c3,434bf) (3f87b,61187) #31ec7#3d9f5#18fd9#2c0f1#3173c#220fc#1c48c#3df04#4515#4515#2c0f1#3173c#1cf02#

