(35be1,3a087)
006147f97062bd74f78e1e49f0865177
00c84414c26843ac7ca19ad2c56677fd
96
(f0b5,144b3) (194d1,29d8f) #81fb#bb31#27ad#c773#141ef#bb31#15b#e3a8#27ad#141ef#8c6#7cad#107b5#
(9203,a319) (4913,aaf3) #56e5#6e#3363#5a2c#4cf#70b6#7771#7771#9724#4cf#2d6f#
(15f83,a0c5b) (3fd2d,7b2b3) #1a9d2#6822e#96ae3#19b40#353c7#19b40#88ecb#6abe0#871f9#353c7#871f9#6822e#13707#
(97483,a2a19) (4913,aaf3) #a1f21#30c8a#8ea8c#5af6e#ad48#610dc#21cc2#21cc2#2c176#ad48#98b5#
(6e4a1,ac98d) (39d7,56a1) #283a9#14bfc#4daac#2c275#659a6#4cd77#3ac91#857fb#40d78#1c541#12427#
(a0df,e987) (4913,aaf3) #53d8#321b#6931#1f04#48d5#c360#e006#e006#bddc#48d5#9cd4#
(a541,b75b) (39d7,56a1) #7af5#70b#9ab2#7e25#7c2b#415c#2bc2#66cb#6bcd#3e27#5665#
(26413,69755) (39d7,56a1) #2d7a0#60b62#27553#23d90#2f6d3#a91c#5c74a#946d#1a4d9#30cee#8f77#
(1ec81,45715) (194d1,29d8f) #92d#351be#a668#14ff1#29ce4#351be#30ad2#ffed#a668#29ce4#2f489#23588#402af#
(70417,772a5) (39d7,56a1) #1de35#5588c#5482b#5e476#328bd#8b2b#1e634#6c83b#8c8b#28630#b2e8#

