(49641,541f9)
00e3f4251d21478a347a2cc73c4dc89b
002c976538237f06eb345ee7f7b83ae5
250
(1c4a5,3ef33) (77b,15ca3) #21ee2#2a9b1#2a9b1#3b7fe#127b4#1047a#2bce7#1544d#2896c#19b46#14d66#
(1c4a5,3ef33) (77b,15ca3) #21ee2#2a9b1#2a9b1#3b7fe#127b4#1047a#2bce7#1544d#2896c#19b46#14d66#
(6707b,cf0bb) (34e7d,697f7) #278c0#4e276#689f0#3b825#7837d#c3557#68ed1#8551b#19d87#7837d#62ea#7837d#8c408#
(33c7,28117) (34e7d,697f7) #ea17#59a5#234c5#1db56#18b99#b68a#1a438#1d444#257fb#18b99#1baef#18b99#a26e#
(1244b,1cc93) (34e7d,697f7) #1c86b#1a062#15ea8#455b#1a295#b398#8e3d#10af#18ff5#1a295#1093a#1a295#14210#
(620f,6da9) (77b,15ca3) #144f#23ce#23ce#87c#10d4#2fe9#173d#6582#6d49#4b28#cc2#
(14e9,7ebf) (77b,15ca3) #6a3d#28fa#28fa#7048#5605#46c3#3040#737f#3ed5#4219#4e22#
(115af,3adcb) (34e7d,697f7) #37e2b#1473f#29d93#2e04f#1d3e9#89a8#1ace2#13dc6#110a#1d3e9#28736#1d3e9#3be3#
(297f5,2ea23) (77b,15ca3) #7723#1fd4a#1fd4a#b4ea#beba#203a#dc7c#22cac#aff5#1dc7a#14f78#
(107db,13615) (34e7d,697f7) #4922#efa6#8c04#e657#bba9#25b4#bef6#21a2#127c4#bba9#eade#bba9#b06e#
(73c3,13c5b) (77b,15ca3) #d7c7#12061#12061#4e29#2dd2#42ef#aa46#cf8e#197#9970#120f2#

