(35be1,3a087)
0063c4f49b121a2d7dce98a53c8bf92a
001e84dd28f7d6fc4ed294d9c5353139
103
(176f,ad3b) (194d1,29d8f) #4298#40d5#279d#72f5#6e77#40d5#6ba2#4619#279d#6e77#3979#464e#8ebe#
(64a9,11681) (39d7,56a1) #3efd#103cf#8c04#9fac#2577#1819#55f8#bda0#a7d4#65c8#c96c#
(811,e53) (63cb,1a48b) #8e3#815#717#8b5#5a6#8a5#31#d31#b71#8d4#5a6#28#
(5be6b,7253f) (63cb,1a48b) #1f65c#3afde#33e7b#4a8cb#5addf#5dcfe#143d6#55a02#2f4f9#4e39a#5addf#69d72#
(4e97,23009) (4913,aaf3) #5137#20729#1be28#1b7da#7096#197ed#21843#21843#ec48#7096#145de#
(40b1d,87b29) (4913,aaf3) #29384#ec8a#2da42#59683#69df1#15077#67d5#67d5#5487b#69df1#4c3b3#
(17cdd,1cdd5) (194d1,29d8f) #147bf#b63d#9963#7eb7#fac1#b63d#6535#9996#9963#fac1#a9b6#2493#1a418#
(7ba1,8ea9) (3fd2d,7b2b3) #5025#5e56#69eb#3f6a#8b95#3f6a#2722#4859#fc4#8b95#fc4#5e56#2ed2#
(408f1,41e19) (4913,aaf3) #36e8d#86a1#30701#4498#38937#c49c#3e759#3e759#25e74#38937#1c61a#
(199,331) (63cb,1a48b) #2f3#bc#231#110#c0#230#31#1e9#3c#2be#c0#61#

