(14c93,2a1cd)
007766a44fdc6b0858b8b87b793c7934
009f7ce8eb401f178e0fbf8fa56e38a7
286
(1423,1b3d) (423b,65dd) #121f#87#292#1679#13cc#b13#133e#ebc#1aa3#1aa3#4a8#
(671,8e7) (1fe29,35d53) #569#32a#7b8#412#835#6fb#286#41#212#3ca#212#41#187#
(1cde7,263e7) (2dcc5,7557d) #a82b#11a2#1e3c7#11528#11528#12a8d#1413d#c9be#12a8d#12a8d#c9be#1e3c7#10b01#
(3dc3f,532c7) (1fe29,35d53) #3423e#22138#78bb#3e9db#ba88#42a58#57e3#244c1#2bf5c#3fbdb#2bf5c#244c1#b06c#
(1e6d3,24b45) (1fe29,35d53) #1d929#232f0#112af#19f86#12a6a#103de#1b2f#174#eef4#1cfc4#eef4#174#aca5#
(28c5,b689) (1fe29,35d53) #46cb#3582#1472#f9f#3d59#1c11#83d2#1186#55c2#47e7#55c2#1186#5e8a#
(88bb,a435) (1fe29,35d53) #22d5#81c2#30c6#2a98#7687#3a68#2c20#625b#41ee#5d81#41ee#625b#43e#
(2213,ff01) (21e3,13fb1) #1767#6935#7af9#e432#3581#4342#7af9#3581#b353#9f25#7af9#8da7#
(94db,8a341) (21e3,13fb1) #4290#f8ef#5dbfd#476f#8730c#22205#5dbfd#8730c#5c64c#6a9a6#5dbfd#13efb#
(2346d,35339) (423b,65dd) #a1b3#228c0#1d4c6#18a64#29c3f#262a9#248ef#2c316#a31f#a31f#7b6c#

