(1033f,1cdb1)
005c895cf93a5c4fe999195ebda0c4b4
00f03373e7570263f341dfd09310f6be
428
(10e65,19f93) (8f8d,35347) #1508a#7d75#4a41#7d75#a7b0#abb#18b70#2512#18b70#19467#49a9#10161#
(447d,298b1) (964d,12a15) #a920#d174#4b47#a481#10742#1dcc0#14b64#8c97#7475#14b64#289ca#5ff6#
(df8b,18a4b) (964d,12a15) #b799#11b3b#134c7#15d9d#14a95#be0f#57f6#5dfd#13403#57f6#100ed#6ded#
(2a63,2f77) (9739,2c6d1) #2e2d#118e#2a7e#296f#118e#3e8#151a#1fc9#b33#17d7#1aa#28d9#
(4201d,4a365) (9739,2c6d1) #25fae#3a34b#5414#33d82#3a34b#1541b#2269a#21832#42b99#31c23#3fe97#310eb#
(1c679,2e3eb) (964d,12a15) #304b#21413#1134a#e110#d2b8#25570#1a8fc#2be7c#7288#1a8fc#1ed3e#2d2d1#
(6065,232f1) (64f7,88c3) #132db#8b94#9820#1a3e9#7e86#1dde5#1f04c#1f04c#5441#2190f#d17d#
(1a25b,3e2df) (44db,e987) #28c7c#88c1#88c1#83b7#a718#2994e#256d6#75d7#2883#39182#34aad#
(6203,a15f) (64f7,88c3) #3d7a#19f7#6d5b#78d6#9f40#161e#85d0#85d0#4a48#7c28#3467#
(c999d,cae8f) (44db,e987) #bc6e4#81330#81330#28da#1e246#14d92#72a2d#b0f74#6cb37#8cd2#540ee#

