(18e1,18085)
00bc512c0027ffbd416b5d69731e964a
00e7f1732149a28e62e886a4e517b8f0
358
(5ee11,834fb) (9571,ab9b) #50bee#6b95#cd73#533fe#1d6e4#81773#1e654#6fa85#6b95#6fa85#1adb3#
(5ee11,834fb) (9571,ab9b) #50bee#6b95#cd73#533fe#1d6e4#81773#1e654#6fa85#6b95#6fa85#1adb3#
(16381,62351) (7b7d,96e59) #5abb8#4ef03#23d12#4ef03#27a59#1014c#42790#475e9#20af5#1b065#42790#3a38a#
(817,fc83) (7b7d,96e59) #5ecb#766d#a2e9#766d#66fd#106a#1d22#e3d#e647#b1c7#1d22#8ff3#
(3b09,4d87) (7b7d,96e59) #191c#350f#1a62#350f#c7c#3eeb#13ea#222d#221e#ec9#13ea#10ad#
(77,5e9) (9571,ab9b) #5a2#4d6#4f3#5b2#525#445#c2#e1#4d6#e1#3f#
(1861,2f15) (9571,ab9b) #23c0#2d0c#1058#16dc#cad#17ae#1e32#1d78#2d0c#1d78#1943#
(72b9,f6f5) (9571,ab9b) #69ab#74f5#313b#a52#c999#8861#2d07#f642#74f5#f642#158a#
(cbdb9,e6a77) (7b7d,96e59) #9de43#112a7#81370#112a7#88465#7ebcf#32ca8#10313#a2d7#a2fb3#32ca8#db24#
(f247,4f739) (7b7d,96e59) #317d#1a172#47ba0#1a172#14b6b#39b3e#851f#3d2f4#16b43#b459#851f#39b1d#
(1fd5,9577) (9571,ab9b) #8bdc#310b#695c#8dd9#767b#56d2#43d0#8cbb#310b#8cbb#89e5#

