(9213,9769)
0027e927fe82378aef5ed7fe22af7439
00fe562db996388e5716a6929d4ce52d
864
(3389,479b) (f3b,c74b) #40be#108#204#37#30d8#ee8#4583#29fe#37#121#
(3389,479b) (f3b,c74b) #40be#108#204#37#30d8#ee8#4583#29fe#37#121#
(2ded,3d5d) (4475,2a529) #27cb#2437#2437#1f1e#3513#142e#850#2169#3513#850#1d94#9a0#
(ad31,35d01) (f3b,c74b) #961c#1025d#356aa#32690#27ffc#2b4e3#17bb6#211c8#32690#29739#
(135e3,50d5f) (4475,2a529) #11bee#193da#193da#120b9#1c995#1af0#8d05#4ddcc#1c995#8d05#23634#4071f#
(b9ef,d693) (f3b,c74b) #2a5b#b5f6#3c34#fd5#c27b#24f#b81b#68ae#fd5#9ae8#
(272d5,35347) (f3b,c74b) #15799#2cf12#10fbe#2391c#1abdb#171de#350bb#14a8e#2391c#fd1d#
(bf,56b) (f3b,c74b) #150#19a#319#2a8#41a#38e#149#1f8#2a8#5b#
(3db5,61351) (f3b,c74b) #3b590#312a9#4932c#33a0b#29469#39cae#1cd85#f39c#33a0b#4200a#
(f18b,1748b) (f3b,c74b) #133#169c9#32a0#14964#c499#cfdd#df26#15108#14964#18b1#
(8733,8b81) (4475,2a529) #c7d#e0#e0#3e8a#3ac0#488d#81b6#6e79#3ac0#81b6#345d#2593#

