(1d27,1d2b7)
00f17aafb85ae690766708a983fb1ea2
00e4386544d66d36181a94f65c17b4ea
764
(1fc3,a9f3) (1b0b5,38e8b) #5a1d#179c#2d9f#7c92#2d9f#a4d#9f0d#8fd7#4733#97df#4733#2d9f#977a#
(831b,1e96b) (1b0b5,38e8b) #1894c#15187#18b1d#19e47#18b1d#13e1#d71c#e0b8#a740#b6e3#a740#18b1d#88fc#
(a9f,1409) (1b0b5,38e8b) #c5a#1dc#aeb#998#aeb#12f1#7ed#ca3#b63#af9#b63#aeb#115f#
(30d,11cf) (1b96b,25207) #d1d#79f#d44#574#a05#d44#f8b#824#731#824#179#a1f#c74#
(d5ef,da99) (1b96b,25207) #a023#7253#337d#9bcf#8eca#337d#74a9#8f75#d124#8f75#b74f#cbee#47f1#
(10375,13081) (1b0b5,38e8b) #18d5#d955#78fa#30b#78fa#7269#6962#a563#595#e938#595#78fa#6d03#
(6d3,3d07) (1b96b,25207) #3a86#2ca9#2644#313a#1767#2644#2115#22ba#15bf#22ba#22d6#3c59#3440#
(11a7d,14585) (698f,7e0b) #f4e5#4e60#fb47#583b#5c3#cb9d#6e59#2839#1072d#be6b#10c7#
(c0af,6e387) (c29,10877) #49daa#25de7#33d16#268b6#602cb#32751#68e7e#5bea4#36300#36300#31c4d#
(20ead,21f8b) (1b0b5,38e8b) #122a5#a197#11b23#2de4#11b23#b247#1d392#36ec#16124#c636#16124#11b23#112b1#

