(14c93,2a1cd)
00e21c513789ce991e3c2a28e097a991
00a1fbbc1cac1d47297e361eb5c57396
42
(1133,1fd09) (423b,65dd) #14776#b912#1d8bb#1757d#1f250#18de4#bf28#fbf8#196e0#196e0#13d08#
(afc9,50f71) (2dcc5,7557d) #9086#4dace#5acf#1666d#1666d#362e#3a421#388ba#362e#362e#388ba#5acf#fd1f#
(1b41,6773) (1fe29,35d53) #59b2#346d#39da#4cb#1ac8#44e1#3884#24b3#282d#3d28#282d#24b3#6452#
(a531,134c9) (1fe29,35d53) #8517#bff9#4225#114d4#7502#2449#b605#c1a5#b38a#b905#b38a#c1a5#1a62#
(af391,bdb7b) (21e3,13fb1) #6685#2b1c#1b0cf#a0d38#15af5#8b1a6#1b0cf#15af5#bbcd5#87368#1b0cf#82b5a#
(3d2a9,720cd) (423b,65dd) #5ea24#42ed3#472ca#1059b#2cc3e#711e1#4e067#1ec61#538c6#538c6#2255c#
(4a3f5,69313) (1fe29,35d53) #26078#6aa4#522c#310cd#32282#238cd#ac66#21587#68476#1bda1#68476#21587#5f19e#
(4705f,8054f) (1fe29,35d53) #4d076#424f8#2f9b9#3ece4#46620#6a57a#4aba1#3d8b#d10a#70d72#d10a#3d8b#8fa0#
(9b35,1419d) (21e3,13fb1) #4085#6783#b139#2884#7cc4#6479#b139#7cc4#a350#c2ae#b139#dc46#
(1c43,754f) (2dcc5,7557d) #514a#2cf9#3baf#732b#732b#42c4#3142#6a0f#42c4#42c4#6a0f#3baf#7162#

