(1d27,1d2b7)
00fb53e0e8f7c3051b594adb0de5516d
00f247e123f3a0c6b4e58329823b73d6
312
(4cf,1baf) (c29,10877) #2af#139#1793#7f1#f87#1c0#740#10eb#672#672#72e#
(933b,3e719) (1b96b,25207) #28941#39a3d#28972#88aa#33823#28972#11b58#128c5#15af#128c5#6650#11a15#2381a#
(1eb99,33b33) (15299,18bd1) #2f3ed#15af#26fa7#2c3e7#30770#30770#2b98b#15af#1e303#2c6a2#2d9fb#15af#1881d#
(19403,4714d) (1b96b,25207) #3c9e1#37d2f#11318#710#3c957#11318#1d6cf#2c1a9#1e8b#2c1a9#1b048#10ec2#25abc#
(1cd9b,4513f) (1b96b,25207) #1d88e#2c207#274ce#918#6346#274ce#320c3#1301e#3289f#1301e#e24f#2361e#131f4#
(150b9,1b791) (698f,7e0b) #18397#11a74#f327#8eb9#7ce1#2fb#13b51#13e8b#12e6b#12216#1833a#
(128f3,6fff1) (1b0b5,38e8b) #5ac59#19726#53b71#63300#53b71#52f27#2859f#dfad#5776#5170#5776#53b71#6f1ee#
(15b05,75e4d) (c29,10877) #67f9b#54a33#1f12a#63cf2#5603b#50c38#71c7#1cc62#55c2#55c2#7347a#
(42b3f,67739) (1b96b,25207) #60507#3b471#37c66#5b97d#251c5#37c66#556b7#50902#33eee#50902#39889#4c7f4#14f2e#
(e927,1ce1d) (698f,7e0b) #1206b#70a7#5d5b#dfe3#1c6ef#8c57#15316#4277#5b95#133d3#1b5ab#

