(14c93,2a1cd)
0044722afb45346ff5422298f5d4492a
0047606632a5600eb35412accd03b104
440
(15169,8eb35) (2dcc5,7557d) #7b768#2ce6#67889#7577e#7577e#87744#65608#1c175#87744#87744#1c175#67889#26d97#
(1a32d,22d23) (2dcc5,7557d) #8c44#169b#1ff87#1e11b#1e11b#da9d#2098c#e901#da9d#da9d#e901#1ff87#1fa7a#
(92189,c646f) (2dcc5,7557d) #2af45#4368a#16710#6b495#6b495#1c4d#26bbf#96646#1c4d#1c4d#96646#16710#f1b2#
(edf5,6f82f) (423b,65dd) #6332#69ae2#4e766#40b36#4ce47#2ad0b#62f4c#61469#7dd5#7dd5#66832#
(1840d,4db85) (423b,65dd) #26349#243cf#20aca#39a77#b737#273bf#315c6#35cca#473e7#473e7#2c3a8#
(4178b,7e0a3) (1fe29,35d53) #614bc#7210c#4d87f#58064#12251#79e90#13984#55871#6bb08#5f22e#6bb08#55871#22516#
(ef3,4d89) (1fe29,35d53) #4d6e#49d#cb2#4979#4cc0#410a#1933#3e23#f7e#3eb9#f7e#3e23#1696#
(a81,29863) (2dcc5,7557d) #e87f#634d#28dce#28028#28028#73dd#13148#ba78#73dd#73dd#ba78#28dce#e40b#
(15b09,5bce5) (2dcc5,7557d) #2937a#29b4e#cd72#239cb#239cb#54216#1e40a#2ccb7#54216#54216#2ccb7#cd72#15057#
(64f45,78581) (2dcc5,7557d) #4cc71#13fe1#6e2b0#6c816#6c816#27429#63ebb#4ad53#27429#27429#4ad53#6e2b0#3897f#

