(1d27,1d2b7)
004d73bc15239945ba4220a24a7e9352
00c366957fd7d78a43b71ce044df121a
252
(db25,1aafd) (698f,7e0b) #183a1#d80a#a643#44bd#bd7f#121cb#d5b8#7d5c#894#10d8f#10bef#
(119,23ad9) (1b0b5,38e8b) #1c3fd#1468e#123c9#8ca6#123c9#7ea5#1f6e5#14ac3#107b9#1955#107b9#123c9#e24#
(6249,b16d) (15299,18bd1) #a098#9e36#9b7b#449c#a85#a85#5644#9e36#11ee#4f6a#7f05#9e36#2e62#
(7bf,de1f) (1b96b,25207) #3675#8d90#7d20#9ce6#886e#7d20#2eae#af34#8f1#af34#375e#cb41#b4de#
(c29,10877) (698f,7e0b) #bf12#7579#74ed#d37b#3f7a#7917#dae2#3e5e#60d2#1cb0#d5c9#
(a91,1c0d) (1b0b5,38e8b) #71d#1fd#226#1216#226#4cd#16ae#aed#19d2#1bdd#19d2#226#79a#
(a439,a40db) (1b0b5,38e8b) #4c5e#73c29#5e4d8#6df7d#5e4d8#2ae97#434#2e5b1#86237#576d#86237#5e4d8#917c0#
(113f3,2bbbb) (698f,7e0b) #23fa6#23639#eaff#244b5#29170#b949#19e38#1a2f5#cd29#1140#22d8b#
(7ae4b,81d5b) (c29,10877) #1d83d#39d2c#64c3d#137e7#76fe5#2cc98#6da36#1e7f3#6abfd#6abfd#604e5#
(6415,ca31) (1b96b,25207) #a8cb#6964#176c#935e#5e58#176c#37a0#1b44#a052#1b44#a177#88ae#9474#

