(1033f,1cdb1)
00e9ce20a08e88c358a2b17f33646db8
00bb5dca13d79eef1f13b414a9ee98ed
26
(118d5,32c9b) (8f8d,35347) #bee#1e1ea#16021#1e1ea#28f7#19ac5#37f2#28317#37f2#62cb#19b65#c899#
(a85,3113) (44db,e987) #2a9b#ed0#ed0#112#1a9d#28af#24a7#1308#2e5d#107c#f90#
(9755,1e443) (9739,2c6d1) #1d66b#130f6#1c8af#150f0#130f6#14680#125ea#1a482#d00d#17b22#1a1c9#909d#
(c5a1,1d359) (64f7,88c3) #14469#8959#ddbc#d20d#9b6a#b259#18c6a#18c6a#26c6#f89c#16793#
(5b95b,81401) (964d,12a15) #2e53e#6e610#46310#1a828#29e9a#5ce22#46b00#33ec#27fb0#46b00#1eeaa#2534b#
(1ad77,2c32d) (64f7,88c3) #927e#3502#20742#15bb9#27e67#2b9a4#21ff7#21ff7#203b7#11d23#15eed#
(9ef3,5ca0b) (964d,12a15) #3af4a#5970e#3e58f#ab30#434ef#448ef#22c24#1e31c#16c0e#22c24#2653a#482be#
(26027,2d0bb) (64f7,88c3) #143ad#e31#7b0e#29d90#5856#afcd#2ccb5#2ccb5#250d8#6486#97a0#
(692f,24485) (44db,e987) #339b#1c3c7#1c3c7#48d9#f19#b8be#73cd#e6b#23fd1#21a13#1ad72#
(970f,1a5bb) (64f7,88c3) #11fc9#1ee1#1a27c#bebf#1675b#63d3#3927#3927#108ef#1600a#16b8c#

