(28e67,2eedd)
0055277752c303d18835b6a79ac38cef
00f6dc797d8420c7dfcbe95487bc3724
252
(bba9,2afe5) (4373,2240b) #29e07#1afed#30a9#7e9f#30a9#20086#14504#14504#1afed#28c68#cf92#1e762#
(68935,a17f1) (1d9ed,4dad9) #5656f#62b5d#488c5#60a46#2e780#488c5#8a796#3a2bd#488c5#2e55d#488c5#60a46#9edd4#
(5576f,9e3a7) (1d9ed,4dad9) #14129#79904#384f8#88b2e#76d37#384f8#26ba8#39629#384f8#9d3a8#384f8#88b2e#7af37#
(21413,78f3b) (10111,552f1) #3208a#58499#54d74#58499#58499#58499#4a0b1#39afc#39afc#272b2#19f1#58499#18b8c#
(179b3,6c0f5) (10111,552f1) #1b33a#17c7d#57f5#17c7d#17c7d#17c7d#682ea#37ef3#37ef3#23f31#3512#17c7d#295d8#
(37d7,3cd3) (c02b,2c90f) #3b9b#20b1#1c3a#2ff3#1a60#3c45#2ff3#20b1#27de#1c3a#7b2#1b97#
(20acd,ba9a9) (10add,67e19) #72a43#140e#887#b30ff#778e1#778e1#3e3ee#9c24a#8e5ba#98dc6#140e#3e9df#7c3e#
(3849d,63013) (10111,552f1) #31317#c04a#5fda5#c04a#c04a#c04a#8248#46202#46202#c22a#3e1ad#c04a#f313#
(9e17,4185d) (c02b,2c90f) #36073#3ffe0#2add6#3af90#3eb58#36937#3af90#3ffe0#37f0f#2add6#18635#ba3a#
(1a0f,159d3) (10111,552f1) #11857#13862#53b4#13862#13862#13862#11568#20a#20a#f00f#35cd#13862#fae2#

