(49641,541f9)
002c976538237f06eb345ee7f7b83ae5
00e49671415881457a1e5bee5330aa8b
333
(2db3,14fdb) (77b,15ca3) #149b5#330a#330a#13c54#5a11#8188#6041#12fe0#d6be#e35e#1d39#
(2db3,14fdb) (77b,15ca3) #149b5#330a#330a#13c54#5a11#8188#6041#12fe0#d6be#e35e#1d39#
(54f,14bf) (34e7d,697f7) #5fe#1434#541#f7d#ce8#d5d#10d8#a2a#d76#ce8#1411#ce8#fa5#
(800f1,e1eb3) (34e7d,697f7) #ca298#bc9c0#73d0f#21b73#59f9c#91df7#551bf#74f02#18459#59f9c#92e3a#59f9c#1f40d#
(17c8f,181df) (77b,15ca3) #a32#961b#961b#65d9#96b6#b9c#ac0e#172a0#ddba#8b87#eee7#
(2509,b689) (77b,15ca3) #9c91#41d3#41d3#8fd3#77ba#8bdb#44f3#ab6d#1e9a#91ef#4956#
(3a79,191c5) (77b,15ca3) #ef51#6046#6046#186b2#a771#8e8#1370d#16f4a#13e66#9aef#aacb#
(a8e5,e977) (34e7d,697f7) #d9f1#b8df#b36d#dc06#e270#592b#ce82#bd21#9581#e270#d46f#e270#b0a#
(671f,22607) (34e7d,697f7) #1121f#1336a#13ebf#15088#1e84d#15b5f#e44d#1d096#1130e#1e84d#1040a#1e84d#1c552#
(f1bb,2bf8d) (77b,15ca3) #1c864#dda3#dda3#25b09#25c0d#61f#28c9#a6ee#15f5e#b213#27417#
(ebc9,18e17) (77b,15ca3) #96db#744#744#14cc6#179c4#d84#50ae#b639#8a97#719e#516c#

