(28e67,2eedd)
00d4aafcc205e0c7150b77a464f60a3e
001f2116e94c0e923f69948a0c369b0e
154
(81b3,1226f) (10add,67e19) #ec6e#26bb#e47#7f9f#31bd#31bd#dc6b#2439#12000#95db#26bb#90a2#8ea7#
(6f1d,7ceb) (4373,2240b) #1824#298b#5fb0#1e5e#5fb0#209#48bb#48bb#298b#b33#ef3#25b8#
(243d9,346f1) (4373,2240b) #27edb#1a953#d8c6#1c1a2#d8c6#1d873#1647b#1647b#1a953#5e71#14eef#31142#
(1319,3c2b) (4373,2240b) #3b64#3933#2bd4#17d0#2bd4#277#f60#f60#3933#1058#1fd9#331d#
(124b1,27b15) (10add,67e19) #8c6f#125cb#207a2#1e811#1bc3f#1bc3f#5adb#24356#15273#c71d#125cb#18c7c#62b1#
(ee7f,96f97) (4373,2240b) #75bd4#201cb#7692#25b39#7692#4597c#5c57b#5c57b#201cb#1bf14#55f77#5e208#
(1d3,7e37) (10111,552f1) #3200#38ab#735#38ab#38ab#38ab#4529#2157#2157#f50#5c7c#38ab#6cbb#
(30abd,9f77b) (4373,2240b) #738dc#2f87a#2fe3b#958c7#2fe3b#532a2#2c44e#2c44e#2f87a#5fe49#4c7a8#34647#
(35d41,94f69) (4373,2240b) #845b6#8fcc7#5a402#3112a#5a402#6c5b#4c3e5#4c3e5#8fcc7#53f58#df7d#7d8af#
(357b5,73d59) (c02b,2c90f) #26e71#2bbf1#5a172#3f475#25d2d#448f7#3f475#2bbf1#4fb8f#5a172#282d6#4e360#

