(28e67,2eedd)
00e9ad4d394a4262451342d0b6bd2a8d
00d3c118aa7537440ac65670d4de1e97
658
(13bab,15a1b) (c02b,2c90f) #d7b6#e9eb#1449f#293#102f0#6a22#293#e9eb#9a75#1449f#ce4c#7bfc#
(2d359,3c461) (10add,67e19) #25e8d#105bd#30211#27435#20d1a#20d1a#1a698#26a18#da3b#25a14#105bd#19c1c#18cca#
(10aa7,5c5e5) (10add,67e19) #361cc#2fc8#13e0#25d9f#58b60#58b60#23a4c#2b360#219e9#41781#2fc8#2b554#43fdb#
(1ae85,28a53) (4373,2240b) #f1b8#129df#1217f#1c0e1#1217f#10f07#2244f#2244f#129df#1cc8b#1ffd5#8251#
(f683,10ef7) (1d9ed,4dad9) #9d0c#fc14#5f72#4c17#5e25#5f72#8e9b#5817#5f72#ef45#5f72#4c17#5b3#
(83d93,a340b) (c02b,2c90f) #76165#36610#49a5a#88e6c#26dbc#19e7b#88e6c#36610#6797d#49a5a#5a7f4#58ade#
(1120d,2d305) (4373,2240b) #1a001#14d8a#49dd#1cec4#49dd#1ed85#12271#12271#14d8a#17e9f#26a9#26d36#
(e39,504d) (1d9ed,4dad9) #3f08#4ddc#4809#482e#149e#4809#e46#34#4809#46b5#4809#482e#36ba#
(16e71,a3be9) (10add,67e19) #288cc#7958d#7fec8#98030#19e7d#19e7d#38130#93fd0#9662#70b25#7958d#4e7b0#27279#
(21c17,4715b) (4373,2240b) #3d489#1ab77#265c3#25c01#265c3#25460#46a4f#46a4f#1ab77#385ed#5052#337b5#

