(a857,dda7)
00d10dcb079898097357d58623c1f27b
00c08d4ac4101be107f8ccdc1accbe65
106
(3c43,7f55) (215d,66c7) #7f6#76e6#5474#298b#acc#2dfd#7eb0#7eb0#2416#953#461d#
(3c43,7f55) (215d,66c7) #7f6#76e6#5474#298b#acc#2dfd#7eb0#7eb0#2416#953#461d#
(51b,a525) (215d,66c7) #11da#3072#790b#3a91#8b53#8c54#7512#7512#3b85#8d17#5ec0#
(ffcb,81b8d) (943d,5c95f) #5115#3bb4f#195e2#36589#1b07b#687e2#66c09#31c3c#3bb4f#66c09#35c65#615#
(139fd,2b691) (215d,66c7) #bd2c#c59d#13af9#5659#17c4a#1455a#287cb#287cb#1a270#1f91f#1d910#
(8187,29da9) (215d,66c7) #34e2#bfd1#1ee6c#1955c#27a61#1a9b4#15697#15697#1fd7b#74d7#21e63#
(1ce0d,2c90f) (215d,66c7) #81ee#4e9d#2c510#1b5f1#7536#13226#1693c#1693c#2a4e7#191a0#b5dd#
(87643,8dbf5) (215d,66c7) #3380f#1ce7f#8cd2c#820a4#36eac#7e3bd#3e5f6#3e5f6#503c#53431#3447f#
(2dfef,3d7f3) (215d,66c7) #2e084#2920a#f246#36986#23ffa#f7b3#2fb38#2fb38#1da57#3a3a#32cb2#
(12041,55ec5) (215d,66c7) #97ec#40db4#93bc#13cb1#3cf47#42bb3#25556#25556#3e974#555b5#12325#
(3c9,22f3) (215d,66c7) #a38#f78#595#1cf5#139e#18f8#161#161#1694#1668#124f#

