(14c93,2a1cd)
00363d2b2edce19dde41e22f9d0cabdc
00fb03968e1193ff2547f08db102cb39
224
(aef,7813) (2dcc5,7557d) #1c52#151e#af2#131a#131a#2cda#56b3#129b#2cda#2cda#129b#af2#5aeb#
(49553,8ee07) (2dcc5,7557d) #a934#39dec#4e4ce#3364c#3364c#21199#da08#52a87#21199#21199#52a87#4e4ce#7e95a#
(35f21,7b37f) (220eb,29507) #1550#1e0a3#1e0a3#82c5#789af#15d11#9a7b#1e0a3#6aae#48030#82c5#175bb#6b811#
(47c33,72d61) (21e3,13fb1) #2d1a0#49574#f6e9#2d51f#5cd64#5969#f6e9#5cd64#605de#50505#f6e9#286be#
(294d,1c1f5) (2dcc5,7557d) #4873#8c2f#9e73#ed0a#ed0a#2079#17f0d#10029#2079#2079#10029#9e73#76f3#
(447d1,561cd) (21e3,13fb1) #52bee#15868#2af7#41bc9#465aa#4f793#2af7#465aa#189c3#45fb9#2af7#1943c#
(12d39,19fc7) (423b,65dd) #a5b4#e4c9#4fc9#85e9#a0d6#dbd7#f413#183f8#2e3c#2e3c#3319#
(38ff,42af) (21e3,13fb1) #3146#1880#2772#1321#216f#21ef#2772#216f#f08#3ac1#2772#3db0#
(19cdb,3122b) (21e3,13fb1) #246f8#13e16#78da#1e2de#2add2#18c50#78da#2add2#17da6#13d0d#78da#1f9d8#
(a893,16633) (21e3,13fb1) #9db1#113ce#e986#b3c3#50d8#10cfe#e986#50d8#14f62#d7c2#e986#8f27#

