(28e67,2eedd)
00fa00ac70eeb71b7c291a2747de9d1d
00aa93ea5e24ff909534340c72243d56
222
(1481,58fe7) (c02b,2c90f) #2876e#c86d#40d3f#1f121#4ba9c#26658#1f121#c86d#8344#40d3f#231c9#3459#
(3f71b,5dc47) (c02b,2c90f) #2cd2d#1bb46#4d606#107e5#50a3a#411d#107e5#1bb46#560b7#4d606#1f2d0#3f8f6#
(12431,1621d) (1d9ed,4dad9) #ebcb#b9d4#c026#4580#d4df#c026#50dc#15300#c026#42cb#c026#4580#6cf9#
(11671,24247) (1d9ed,4dad9) #1262#1bd76#15462#216e7#2156#15462#1b537#10e42#15462#17d69#15462#216e7#12118#
(509,1f61) (10add,67e19) #1282#fb6#18ff#954#cda#cda#188#36#16c2#1a56#fb6#430#29#
(6625,88b5) (10add,67e19) #456#4f82#5897#81f5#1d94#1d94#6186#2ebb#2452#3a0c#4f82#221#28aa#
(bf9,5059) (c02b,2c90f) #46b3#1d07#300#4e55#1c13#3182#4e55#1d07#3efe#300#3b2c#33fe#
(24d69,2524f) (1d9ed,4dad9) #1a27#1ae07#1c968#14e7#19c45#1c968#2035b#1f35a#1c968#15346#1c968#14e7#c16a#
(9cf5,13127) (c02b,2c90f) #11577#678d#fbf5#1fcb#fcc3#fb9e#1fcb#678d#1a14#fbf5#f190#625c#
(3e0bf,518ff) (4373,2240b) #3108d#46e32#5e9d#4cfb2#5e9d#2194d#4cfcc#4cfcc#46e32#187b7#24c2b#490b2#

