(16bb,13703)
00fece22040057e464dabc818bf188fe
(null)
554
(ba8f,1145b) (3373d,3d32d) #2fbd#120e#120e#3344#120e#a589#7d81#120e#a589#120e#ccd8#a589#dae7#
(ba8f,1145b) (3373d,3d32d) #2fbd#120e#120e#3344#120e#a589#7d81#120e#a589#120e#ccd8#a589#dae7#
(17fbb,2a7db) (3373d,3d32d) #a823#17aec#17aec#2317a#17aec#21ac7#7095#17aec#21ac7#17aec#a6a9#21ac7#2a47d#
(1102d,1301b) (2c573,5252f) #ec5a#9b26#66f5#3998#b96c#27b5#10787#3998#9b26#3998#9b26#598e#6cc4#
(284ff,296c5) (2c573,5252f) #226fb#ca8b#12918#26cde#6c#8787#1b195#26cde#ca8b#26cde#ca8b#14fb8#11038#
(1d0b1,34bd1) (2c573,5252f) #28#9132#1b324#2f9ec#b640#3169a#b1f3#2f9ec#9132#2f9ec#9132#16ef#19411#
(745,30d3) (3373d,3d32d) #1048#1037#1037#370#1037#27e9#103#1037#27e9#1037#1b3b#27e9#1266#
(18641,34181) (2c573,5252f) #ab68#30e80#1b344#273b4#10bfa#155c9#23da6#273b4#30e80#273b4#30e80#4b6b#3182#
(78ce9,7958f) (2c573,5252f) #3c6fb#61739#13184#6785f#4a435#4c53d#3689a#6785f#61739#6785f#61739#26eaf#3abf5#
(12d51,75f1d) (2c573,5252f) #2d4e2#54c66#22bbe#68977#194b4#4501a#65928#68977#54c66#68977#54c66#f56b#20579#
(13861,168a9) (2c573,5252f) #d8f3#b9bc#133c8#5943#ed3f#3150#10cad#5943#b9bc#5943#b9bc#3104#7a1b#

