(35be1,3a087)
00bfb4f64c65da3d66226ed9ee541187
00e58ba8e090c49f7699651e4806faf2
121
(cd7,13e55) (3fd2d,7b2b3) #1241f#1dd5#13932#cc0d#2ea5#cc0d#ace1#f6e4#4fd#2ea5#4fd#1dd5#7a64#
(b5e1f,c5bcd) (63cb,1a48b) #48b2d#ab66d#601d9#2a486#be7d9#9273b#29d43#9afe8#92109#7ad5d#be7d9#e1fc#
(2837,16a4d) (194d1,29d8f) #a864#44e3#e758#34c2#6909#44e3#b919#f9ba#e758#6909#2f3a#11cc8#e143#
(11f77,20641) (39d7,56a1) #199ec#1eb30#1d125#15309#f7e0#187c2#1413d#1aac7#a92a#1aca7#1e194#
(5b07,deaf) (4913,aaf3) #b8bf#cdf6#af1d#49b0#c645#2b29#4acc#4acc#3ab3#c645#d117#
(994f,1253b) (3fd2d,7b2b3) #df6b#10ded#7b5e#10bdd#d1b0#10bdd#1124f#3c3f#d89a#d1b0#d89a#10ded#5448#
(166eb,4256f) (3fd2d,7b2b3) #d2fe#cb5d#105c9#9493#2bdbc#9493#2e14e#41e17#13fd0#2bdbc#13fd0#cb5d#22e87#
(1b87,2533) (63cb,1a48b) #23c5#11ad#2cb#2470#1f35#588#541#a19#916#1f10#1f35#1c9d#
(71305,a2d45) (63cb,1a48b) #5f6ed#5597#2ace3#54e31#2668c#8bc90#16e9d#7bef2#8e273#26cc1#2668c#2d20e#
(41241,770d1) (63cb,1a48b) #6337a#655e3#682e6#27612#6539d#2cafb#2a751#1fa19#410ee#6307#6539d#4478#

