(35be1,3a087)
00141a78400691954ac55f087c6d0887
007ba64f314c4eed14ac7c2ed3bdeac1
1102
(82e09,9e275) (3fd2d,7b2b3) #3a89a#1d9bf#737a5#5887a#192fc#5887a#30574#12815#3916a#192fc#3916a#1d9bf#2549c#
(2cd1,f527) (4913,aaf3) #33c1#8a7a#9085#a380#459#eab7#c20#c20#9d5#459#1632#
(17363,67373) (194d1,29d8f) #4abaa#285d6#55983#633c4#675b#285d6#23dfa#130b8#55983#675b#4ebfd#32b7b#2d6f3#
(13869,21b7d) (39d7,56a1) #1750#12e40#219fb#c674#8939#6449#112ce#c5e3#62e4#12964#1bd50#
(1a4c1,58619) (3fd2d,7b2b3) #4e2e5#7925#2e558#b30a#34c92#b30a#50b2b#334b#2d84f#34c92#2d84f#7925#2bab4#
(3d43,1bf95) (3fd2d,7b2b3) #17e2c#18b03#85da#1523d#f0#1523d#17b50#fd92#9784#f0#9784#18b03#b322#
(7739,115bd) (4913,aaf3) #a55b#6c11#1209#1aa5#cb8#1860#7dcc#7dcc#176d#cb8#d2f6#
(2399,14f09) (4913,aaf3) #472c#111bc#125b4#7a64#bb2b#11714#10143#10143#1e5b#bb2b#129ac#
(821,3187) (194d1,29d8f) #5fd#18d0#d39#940#f94#18d0#1952#c45#d39#f94#2a67#1f6b#1e59#
(1f03d,2ce55) (4913,aaf3) #1a900#22fc4#7c69#258ba#278e3#1b63c#11529#11529#a79c#278e3#5016#

