(14c93,2a1cd)
0025659ba23d9befb94a37cc0f6f8009
00ffcbb9678ae0872c2386bc62e787ec
535
(1aa8b,1c0b7) (2dcc5,7557d) #18f7d#36fa#17a9d#1382a#1382a#2ab4#1a205#12be8#2ab4#2ab4#12be8#17a9d#92fd#
(6bf9,51c9b) (1fe29,35d53) #4419f#4ed35#41b85#45f68#26cb0#8e90#4a083#2d5a9#3bc4d#37057#3bc4d#2d5a9#4f454#
(20213,2d0bb) (423b,65dd) #24096#1cf42#afb5#29c77#572d#c04b#a74c#2ce83#171e2#171e2#1bfce#
(62cd,d5a9) (2dcc5,7557d) #4389#37d3#71c8#1920#1920#6166#29f4#e79#6166#6166#e79#71c8#44bf#
(1ded,1009d) (423b,65dd) #98f#b2dd#c4c0#5db0#6ba9#e6e7#48ac#621e#9689#9689#1627#
(c90f,4d5ed) (423b,65dd) #2a974#4bc9e#45cad#3f130#2811e#1c12e#48f9e#48938#39fd8#39fd8#a67a#
(6caaf,a57eb) (423b,65dd) #4256d#5918#515fc#28da4#a01d2#16ec2#70d21#7de8#12e18#12e18#742be#
(159b,9d6d) (423b,65dd) #68d5#4c33#7987#9161#3f06#8575#7fe3#5443#4768#4768#37d1#
(2716d,b7e2f) (21e3,13fb1) #3a4a5#50ea7#2a480#464e9#75220#44fe9#2a480#75220#b4333#3f286#2a480#b3971#
(31aad,62c81) (423b,65dd) #45ba1#26166#87b7#4fd9e#1fb22#3b2cb#5d21d#4f64c#2ed0f#2ed0f#1083c#

