(28e67,2eedd)
00aa93ea5e24ff909534340c72243d56
00fdaaf6f79dd76a77564cae8ac5e6ee
587
(653,11bd) (10111,552f1) #8cc#67c#346#67c#67c#67c#e63#97b#97b#acb#705#67c#a97#
(1d2d,14711) (4373,2240b) #e70f#14208#592#14677#592#cc7#252#252#14208#78a0#180f#8e8d#
(3caab,6a70b) (1d9ed,4dad9) #471a#60afd#19574#215fd#67c59#19574#386c5#4ae32#19574#48343#19574#215fd#12788#
(49a9,1703b) (4373,2240b) #134ea#13223#11439#dc16#11439#15331#a79d#a79d#13223#15c77#15838#15263#
(f511,6a6f7) (10add,67e19) #38194#4f910#110b2#2d339#2353a#2353a#5111a#450c4#50ff6#2278a#4f910#4b346#4c43a#
(11c9b,2540f) (c02b,2c90f) #af93#1f034#1f9d5#168e0#6c87#cd28#168e0#1f034#22d82#1f9d5#20883#1dba5#
(115c9,1ec79) (4373,2240b) #c297#bd2b#d328#72b5#d328#1aa6f#4484#4484#bd2b#1c8be#4ee3#14caf#
(1c565,29627) (4373,2240b) #1e3b1#21565#1f154#913#1f154#1a301#1bc61#1bc61#21565#23c9d#b1a5#113e5#
(510e3,6d7ad) (4373,2240b) #4303e#60905#5e873#16fbb#5e873#3ea13#f0b4#f0b4#60905#3168#54a88#15a35#
(10df,d90f) (10111,552f1) #3c6f#2275#39c9#2275#2275#2275#9c1#5e32#5e32#86bf#7253#2275#fc3#

