(28e67,2eedd)
00369ad3e423342ab8e12c9ed428f65f
008867673d7e49e1510073e15c20d952
123
(17b39,18a4b) (c02b,2c90f) #ec0a#37bf#8fcf#11842#5246#18119#11842#37bf#1054#8fcf#162e8#12b33#
(d87,a66f) (1d9ed,4dad9) #590f#20fc#1a5e#2bae#9865#1a5e#60a#28ef#1a5e#7029#1a5e#2bae#1d65#
(24953,29575) (4373,2240b) #18cee#5aab#1a0a4#4abe#1a0a4#28cd3#19d09#19d09#5aab#1f565#b0e6#1379a#
(72c7,26569) (10111,552f1) #10c83#f142#1f312#f142#f142#f142#8acd#d3f3#d3f3#c25a#247c1#f142#19c38#
(7f85,4232f) (1d9ed,4dad9) #17623#2e094#24c5f#7d83#2764d#24c5f#1009d#3d697#24c5f#35552#24c5f#7d83#134f3#
(6385,c4cd) (4373,2240b) #68df#33d6#befe#3071#befe#6804#8bd0#8bd0#33d6#4b49#bfd9#3265#
(120e9,138a1) (1d9ed,4dad9) #b320#cbe9#8b81#f251#95ff#8b81#9b29#b53b#8b81#9dbc#8b81#f251#11b54#
(2f831,4b169) (1d9ed,4dad9) #9ba7#1f6fa#2d305#1d07b#1c7c1#2d305#28305#14d11#2d305#11406#2d305#1d07b#18fb9#
(8d7d,11c57) (1d9ed,4dad9) #51a0#c6db#7250#10c03#1ade#7250#ecee#550a#7250#b9be#7250#10c03#1034a#
(231cd,399d9) (10add,67e19) #1a457#31d6c#112fc#28d10#41e5#41e5#1090a#36#8ac8#9fb#31d6c#168d9#9fed#

