(1ba15,517e5)
0042ed0490fd5df940d3727457619eb0
00f0eace2946d2baa5c6fd17a0cdb21c
291
(4bab5,5d4c9) (2a9d,5257) #3ce23#3dfc0#548df#4ed46#3364b#4c7a6#32631#3dfc0#32631#52ca2#14983#
(4bab5,5d4c9) (2a9d,5257) #3ce23#3dfc0#548df#4ed46#3364b#4c7a6#32631#3dfc0#32631#52ca2#14983#
(38fb,4667) (2a9d,5257) #3268#4656#1e#1aa8#3bcd#a1e#67d#4656#67d#450c#38f4#
(827,18bab) (2a9d,5257) #168cc#17185#7e64#6d9d#1756f#28f2#17bc0#17185#17bc0#17fe9#19fb#
(13241,13aa7) (829,153eb) #39a2#1d9c#ae98#8741#b6de#8613#32d#126ce#170#8d90#e872#
(892d5,8d871) (2a9d,5257) #696a0#1dd6c#1e20d#11d6c#4bbcb#4a2e8#5ec82#1dd6c#5ec82#4819b#10602#
(8a23,14eff) (2a9d,5257) #ab1b#592d#1133#5465#dbb#c8a1#9ebd#592d#9ebd#12bba#1051c#
(dca9,e1a7) (829,153eb) #8e24#9f75#4640#d5cc#7fca#112d#b216#b3e1#a98b#d74#2fe8#
(173b,8cef) (829,153eb) #170c#6ac7#69f3#3494#8741#592#561a#b1f#12c4#5201#851c#
(18fd1,2299f) (2a9d,5257) #157d7#2f27#1de56#14d1b#1f975#17639#d932#2f27#d932#fb0e#1b343#
(40d,a27) (2a9d,5257) #922#356#771#585#78e#3cd#3bd#356#3bd#650#523#

