(28e67,2eedd)
005265915422c3933597ef2b717d9bf9
007e28550591aa4b3f4976045f1f0ea5
1024
(d2d,12a9) (10111,552f1) #1f4#3cb#1183#3cb#3cb#3cb#b2e#a16#a16#1ec#30e#3cb#b66#
(5377,20087) (4373,2240b) #1625#9366#f1ec#1b6a#f1ec#18e04#10ede#10ede#9366#1c0e#1f1d3#facc#
(7531,1a28b) (10111,552f1) #1917d#56eb#3ef#56eb#56eb#56eb#2bd0#5de0#5de0#19952#b37e#56eb#b8f3#
(52859,8da5d) (10add,67e19) #540d6#f2ec#369b1#80052#3c8a3#3c8a3#4cfb5#64248#18827#28248#f2ec#2cc9d#61768#
(cf61,38b25) (4373,2240b) #26a93#2877c#22ea9#131c9#22ea9#2f28b#451a#451a#2877c#2b202#e196#3130e#
(eb8d,1acd1) (c02b,2c90f) #f32c#9f0e#10f84#13c5a#fe9b#28df#13c5a#9f0e#9a2c#10f84#16706#31c#
(34965,b2b7f) (c02b,2c90f) #10bc9#a3119#62596#a1444#1f7cc#7227#a1444#a3119#20188#62596#5d50f#98724#
(44015,6f1af) (1d9ed,4dad9) #34b#37ce6#5c77f#33048#69129#5c77f#212c7#1fad6#5c77f#decd#5c77f#33048#650e#
(c02b,2c90f) (10111,552f1) #c76f#dbf6#1b89c#dbf6#dbf6#dbf6#11d6#3b88#3b88#1b701#afb#dbf6#13926#
(1668b,43ccd) (10add,67e19) #7149#34145#2b197#3be3f#7638#7638#a1c2#3c9c0#2e2a3#15700#34145#21464#37b64#

