(35be1,3a087)
00b93423c1830830f134439d34ebbac5
00a4f19092f2fe553bcac79112d2dc75
128
(6ab,461b) (4913,aaf3) #2e44#ba5#513#3c8b#2a3a#41cb#c11#c11#3948#2a3a#3b71#
(77ff,115db) (3fd2d,7b2b3) #5159#f1e7#24b2#2bb3#5fd#2bb3#4142#731b#10054#5fd#10054#f1e7#64e5#
(37ab,477b) (39d7,56a1) #27ae#3bf1#2ee5#2cab#38d4#ef6#7e8#38a#30d6#4547#3f0d#
(24a1,bde9) (39d7,56a1) #96f5#30a3#7276#9b13#353d#821c#11f7#27dc#b335#2a97#454e#
(9f7,2cd5) (4913,aaf3) #eb8#ec0#26b#87a#187e#1065#107f#107f#261f#187e#c1#
(1af53,56213) (39d7,56a1) #38a04#4a39b#3b8e#299e9#3cd12#1d6c3#8835#470b0#3ba43#2be40#2c91f#
(2adb7,543d3) (194d1,29d8f) #2dd2a#11ea5#44d2e#171b7#22c53#11ea5#4281#13bab#44d2e#22c53#2ab0c#52b1f#1366b#
(1b7,4b2f9) (3fd2d,7b2b3) #3bf8b#280df#a631#325fd#1f6d0#325fd#46af8#3d41a#87c9#1f6d0#87c9#280df#43d9d#
(207d,10c51) (63cb,1a48b) #3c5d#53e4#6e10#3db#5993#a7cc#f61#8275#1037#55af#5993#e10b#
(965,3c4d) (3fd2d,7b2b3) #bcb#2000#1884#2e49#5b0#2e49#1a35#103c#1296#5b0#1296#2000#3599#

