(14c93,2a1cd)
00c4345cefee3a58c8cacc94b6dca18d
00b0e468e9cab24fee43a2ff2eef1d81
501
(3cc5,8549) (21e3,13fb1) #729d#2812#2640#3210#19aa#6aaf#2640#19aa#ae2#1610#2640#6206#
(6901,f4f3) (220eb,29507) #d02f#5a10#5a10#2a90#26a7#788c#87af#5a10#1451#f4e5#2a90#9c46#c507#
(1997f,1b51b) (1fe29,35d53) #267f#140d2#125d7#1ff8#15f05#65cc#9a11#131cb#6a11#14ba3#6a11#131cb#b420#
(17a9d,19079) (21e3,13fb1) #12f69#15a9#1efc#fa48#8e01#c7cb#1efc#8e01#eed0#73e7#1efc#33bf#
(2207,3473) (1fe29,35d53) #9b0#13b1#1372#2793#2356#2da6#6a#13c3#22eb#3e0#22eb#13c3#1832#
(90fb,982d) (1fe29,35d53) #3fe1#9c3#486#522e#4794#d0d#3bec#97c2#1ae6#3957#1ae6#97c2#20a4#
(93cf,b2ab) (21e3,13fb1) #85a6#7262#946#28b6#967b#2ae8#946#967b#5fd0#8743#946#b14d#
(2a67d,38d11) (21e3,13fb1) #2aa3b#2c11f#24cc9#2e1a6#2f70b#229e5#24cc9#2f70b#1f378#3158e#24cc9#2c5e4#
(67f1,6f4b1) (2dcc5,7557d) #5b2da#59f2d#581aa#2e19d#2e19d#5fb2d#40911#2876a#5fb2d#5fb2d#2876a#581aa#a6c2#
(40abf,487a5) (423b,65dd) #2a9f1#59e2#1f166#14663#390e9#21e8d#1ac55#2983d#19f93#19f93#4160b#

