(1033f,1cdb1)
00718090b47b30e452a0736b1a30e7f6
001d7c34a38c19e3ce4e4f66f46d415b
24
(2d3b,b2eb) (64f7,88c3) #1070#ac6d#9fae#841#4c25#43c4#4ab6#4ab6#c6f#813f#3381#
(3281f,5a66b) (964d,12a15) #4913e#fbf2#19e5e#326a8#45e19#17a3a#2990c#4665#31a7d#2990c#5a1f6#13ef4#
(4657,ef17) (64f7,88c3) #7146#9f3c#adc9#395f#3375#791#b06c#b06c#cbf9#beda#dac7#
(1a3ff,369eb) (44db,e987) #2b200#c6f7#c6f7#2f36a#2dd26#321ec#2c2dd#bd74#1753e#24959#f14b#
(2faeb,4304b) (964d,12a15) #299f5#1dff1#4913#1fb2f#22e8b#4122d#2ee9b#31a09#1443e#2ee9b#2bfd9#1d3e8#
(1c51,f2dd) (44db,e987) #bcd#1db5#1db5#2ce5#e655#6009#2148#1f86#aa41#4508#ccf7#
(42df,14489) (44db,e987) #3c97#cf8e#cf8e#d135#eb39#3ac3#421a#5125#12767#e6ef#13e04#
(1a381,26a41) (44db,e987) #17646#126b3#126b3#1eb17#4245#858f#1f741#239da#3569#1ec6d#9ee3#
(74f27,77f77) (64f7,88c3) #64b09#130e8#c49f#59e4a#d1de#2f4fb#31d64#31d64#6d536#1a27f#3d724#
(75b7d,9a837) (964d,12a15) #47f0#98261#183d7#4465a#4ec21#66e41#59334#3d3e3#1267c#59334#69c31#11a40#

