(28e67,2eedd)
009a19afa658bf483396800084a663f1
00b4b79f41794eca1d59e60a57fb9148
724
(5eb03,5f7eb) (10111,552f1) #9dd1#552c7#44052#552c7#552c7#552c7#55e3e#250fb#250fb#1cc19#146e7#552c7#42f9b#
(140db,1a72b) (1d9ed,4dad9) #668b#f2d5#374#ae4c#ce8d#374#d02c#5f65#374#18bb1#374#ae4c#18ed5#
(83cf,9cb93) (4373,2240b) #89d8f#9b4b7#82502#531fe#82502#2ded1#8acd9#8acd9#9b4b7#95755#72649#90ea4#
(1f3,1dc83) (4373,2240b) #3b08#7db3#19b15#61d6#19b15#186d3#58a8#58a8#7db3#1ca3c#12ba1#e2a1#
(20f69,72f91) (1d9ed,4dad9) #6107b#9fd4#3467a#3dc6c#11ac9#3467a#3de05#61e09#3467a#1d88c#3467a#3dc6c#57d76#
(2a2f,18ccb) (10add,67e19) #16d4b#bf90#3044#180#15b31#15b31#c222#d42b#11318#e1f3#bf90#179b5#16278#
(415f1,42125) (c02b,2c90f) #8977#50c2#3ca08#20cbe#3cefb#1239d#20cbe#50c2#72f9#3ca08#35fee#14fb#
(bf4b,140ab) (4373,2240b) #99dd#d512#30db#4800#30db#d7c#838b#838b#d512#10d30#487#40cb#
(967,29e1) (10add,67e19) #1874#2649#1655#3c4#5f#5f#2404#27e2#1439#23ad#2649#14e6#2544#
(6047,63a7) (c02b,2c90f) #55b0#22ab#3abd#20b7#1df0#5afb#20b7#22ab#4c1b#3abd#42a1#41f8#

