(1033f,1cdb1)
004145e7d1514c071c9e7882a47737e3
0056167396ab27f54d89361c689615d8
747
(1675,3bbd) (964d,12a15) #2646#3448#31c8#752#131f#2339#3679#1f6d#2db6#3679#3268#1710#
(18e6d,1e187) (964d,12a15) #5cd8#fca4#10d1f#188bc#1c9ab#36ec#9719#9332#19864#9719#17f84#1a61a#
(24e83,795f7) (8f8d,35347) #36679#17e53#29245#17e53#3dbf9#5402e#5fbf7#1f3cd#5fbf7#48a9a#239a7#728e6#
(c8eb,5821f) (9739,2c6d1) #2d77f#2445d#53837#4b6be#2445d#38558#14b77#e789#4f07f#d32d#34417#50235#
(8969,3ea77) (8f8d,35347) #2ba23#253dd#87f2#253dd#24d7#154a8#12d4c#371f3#12d4c#2db09#18b8b#2d86d#
(14b21,27b5d) (44db,e987) #23ede#1f6f8#1f6f8#bdab#1e5c5#178fb#26870#c6af#1f603#c75d#232ed#
(2c8b1,48d21) (44db,e987) #e426#416e5#416e5#40a0b#24795#47ffa#21824#273f1#15257#47798#13e76#
(1064b,1b60d) (9739,2c6d1) #13791#168b7#f245#3281#168b7#10f#19d88#1a021#1a9d9#11700#5857#1bab#
(51a11,5fa61) (9739,2c6d1) #5dd05#39e38#34f89#5688b#39e38#619e#30125#8af8#5c12e#32df3#920a#3e9bc#
(1f8f7,97cd5) (64f7,88c3) #5d3db#69431#7c4#89bb6#1b9cc#33d51#85f67#85f67#2fa99#42b2#21180#

