(4339,5cb1)
00797704bd414acc9edadc1d1b97114b
00de0fbecbf6be28c8d4133fa4f378e4
407
(feb,1765) (2e33f,3eb5b) #9e0#7c9#33c#170e#170e#a64#10b4#170e#33c#80#1730#80#984#
(feb,1765) (2e33f,3eb5b) #9e0#7c9#33c#170e#170e#a64#10b4#170e#33c#80#1730#80#984#
(40f,4769) (2e33f,3eb5b) #3096#130d#12f0#2bae#2bae#651#1d0b#2bae#12f0#3601#358d#3601#75f#
(2c829,3c4bd) (2e33f,3eb5b) #200e2#1117e#38319#cd8a#cd8a#3523a#55f8#cd8a#38319#1c9a2#30d05#1c9a2#1e436#
(1193,2d85) (2c829,3c4bd) #288c#708#99#ee0#708#b92#13a8#101c#99#1c57#291a#109c#15a3#
(416b,6773) (2e33f,3eb5b) #134e#2cba#160e#3187#3187#51a#5b30#3187#160e#2b53#3fba#2b53#2007#
(10b3b,196cd) (2e33f,3eb5b) #13892#fbf4#e338#5b0a#5b0a#b42c#80c1#5b0a#e338#b541#1334c#b541#13ce#
(98a7,3aef7) (2e33f,3eb5b) #d411#24ba3#2abaf#2a611#2a611#7e9b#212cc#2a611#2abaf#16acf#37b86#16acf#10ad2#
(1f21,20d1d) (2c829,3c4bd) #16e14#7ed7#c1d8#b83a#7ed7#c7b3#8494#12bfb#c1d8#bb48#d52a#e0f#16faf#
(81b3,172d9) (2c829,3c4bd) #1224c#b597#12e15#79af#b597#5e63#59f2#ab9b#12e15#11fab#8491#60ac#244c#
(5771,5def) (2e33f,3eb5b) #4934#808#2ad8#2949#2949#1962#4443#2949#2ad8#3759#4bf4#3759#bfb#

