(28e67,2eedd)
00fafe9e3a0fbdaf8ed50aaa0d6b47c2
00298477bf13b9575d024faad0a16149
55
(99d1,e5b1) (10add,67e19) #3e50#8c5e#c987#736e#4fd5#4fd5#bbc2#a2d9#ae81#b45#8c5e#8267#bf98#
(83e1,162f5) (10add,67e19) #b795#6f3b#339#72e1#e8de#e8de#1627c#cc89#79e5#5592#6f3b#13d74#15dff#
(2ed29,bd0f7) (c02b,2c90f) #697da#97bb7#1863b#22b3#b3a35#85c38#22b3#97bb7#6b62c#1863b#30f75#bd04e#
(1d0c5,262f7) (10111,552f1) #4449#5cb5#58e0#5cb5#5cb5#5cb5#16a74#20aa4#20aa4#224b9#21456#5cb5#1f53f#
(549b3,60b1b) (1d9ed,4dad9) #14e5#3d0fc#4878f#1cf6a#1e510#4878f#7717#de53#4878f#1d6eb#4878f#1cf6a#55afd#
(6d92f,b8d7d) (10111,552f1) #274d7#38ccf#453f4#38ccf#38ccf#38ccf#9ab3b#666c1#666c1#386ad#53a32#38ccf#4942d#
(aebf,1ad9d) (4373,2240b) #172ed#10137#6e01#14164#6e01#7212#17a3#17a3#10137#19c3d#16401#d3b#
(c81b,47251) (10111,552f1) #40c9c#1713#1a202#1713#1713#1713#26431#148d2#148d2#2e808#65ad#1713#18595#
(1e2f,21a3) (4373,2240b) #1f44#1c55#17e3#dfa#17e3#f2#120a#120a#1c55#1aaf#5c1#bf4#
(2ccb,1864f) (4373,2240b) #641f#67dd#18374#1cc#18374#15391#b973#b973#67dd#16af#5b9b#f875#

