(35be1,3a087)
0069e13dabf8629affdb99525bb9b5c0
004683a6ec1f5b7f4905aca387919f26
683
(3145b,99d57) (194d1,29d8f) #1d8d9#7b70#34154#89e80#1aed4#7b70#15ba5#49d57#34154#1aed4#93109#5f736#80f09#
(129d9,1f97f) (63cb,1a48b) #135ca#1e56c#d6e4#7edc#3bf1#18113#1c169#1d6b7#1c9ad#5316#3bf1#10dd5#
(44453,c8453) (63cb,1a48b) #6d587#2db7f#611f8#ad8ef#56c89#2e7b0#5fb42#335b3#7ea24#232ea#56c89#72f2d#
(d1bb,1b829) (63cb,1a48b) #17625#8e7e#717a#bf5a#18958#2e6e#142e7#ab8f#11f60#1b7f1#18958#19322#
(37385,39d33) (4913,aaf3) #2e102#1fee#b39d#fcf7#30d84#21978#38eac#38eac#15a1b#30d84#177e8#
(26f,192d1) (3fd2d,7b2b3) #14cc9#9cac#7206#af90#15a5b#af90#11645#e59b#23df#15a5b#23df#9cac#12420#
(15325,4bfd3) (3fd2d,7b2b3) #2f34f#49985#4564a#f552#1897b#f552#1086e#11cf3#3327b#1897b#3327b#49985#8123#
(aa4b,f9b3) (63cb,1a48b) #5347#58#ab78#9df6#3cb#1993#7603#1538#75ad#2192#3cb#3169#
(271d9,735e3) (3fd2d,7b2b3) #2d8ba#480ef#7286c#2f909#27182#2f909#6520#925e#de9a#27182#de9a#480ef#3b6f8#
(22b4d,6911b) (63cb,1a48b) #13740#29e60#49474#389d2#2a2f5#64bf9#325ff#58d02#49d39#b42e#2a2f5#569e6#

