(1033f,1cdb1)
00760c022f1a4ab8a3f1b24b02dd913d
0021aca602b1831788ac2d30626deef9
133
(9d93,146ed) (64f7,88c3) #8a0b#b8d9#29e0#12c56#81e9#8d15#11a29#11a29#143b#9e77#137d6#
(4057,8627) (8f8d,35347) #6873#4cb5#6756#4cb5#6d3#6f95#514b#560d#514b#7257#4b15#1282#
(4f1,3725) (9739,2c6d1) #1147#7de#19d8#346#7de#1c7e#b17#3450#137b#10cc#2f4e#374#
(26393,292cd) (964d,12a15) #2f82#26d68#20a7f#14aa9#16b36#5e76#1e622#29047#281d7#1e622#20d2f#123fb#
(1776b,36269) (64f7,88c3) #ef2f#2e3a3#2a66d#2d68e#7458#20fa9#13e24#13e24#1be5b#f6b9#13001#
(fe5,14405) (964d,12a15) #a320#14325#ec18#a386#461#55a7#e230#7041#5609#e230#b165#9080#
(86f5,13f7f) (9739,2c6d1) #c939#2c0#12707#9e42#2c0#49cd#1056c#313a#12494#bc47#25f7#137e#
(223f,2cc5) (9739,2c6d1) #25fc#5a4#2a6b#5f3#5a4#264a#2c93#1622#25b7#42c#814#7dc#
(e183,1f97f) (9739,2c6d1) #1767f#94bc#1f7b4#479c#94bc#1f57b#1f225#cb17#6a85#e6fb#1a45c#6f1d#
(bd93b,d4795) (8f8d,35347) #6d7c5#ced5d#3035d#ced5d#1cb2e#55b81#9f0e2#1e804#9f0e2#99011#73892#6b2dd#

