(14c93,2a1cd)
007df5ae21c4c9d562600035874b65ed
00e89a4cdacdedc5aedfb4d3e5fb0cc3
328
(21efb,2f287) (2dcc5,7557d) #1f8f8#1ca07#7438#19c95#19c95#28b0e#422b#27004#28b0e#28b0e#27004#7438#133e1#
(7385,19d33) (220eb,29507) #fe08#14f4b#14f4b#dd39#65f8#16f1b#fc31#14f4b#702a#301d#dd39#11149#14986#
(26c45,8d631) (423b,65dd) #49b87#2e53c#55dee#a836#5986d#85ad0#86082#5b866#215d8#215d8#7f90e#
(12487,25bd1) (21e3,13fb1) #22f46#10772#2cce#5772#1042b#11538#2cce#1042b#1e761#219aa#2cce#21d#
(18c73,233f9) (423b,65dd) #15425#5df9#1dbe8#1e0b2#21f96#22362#cfe#1c2bf#1d26#1d26#5c81#
(193a5,33a87) (423b,65dd) #26952#ebd9#7c2e#1ce8a#10ac9#b5b9#8afe#115ac#2d860#2d860#21333#
(4ca5,12b5f) (1fe29,35d53) #5ab3#728f#2c1b#49f#40a6#4a81#9e83#7fb0#a90c#d280#a90c#7fb0#12948#
(29ee5,5e29b) (220eb,29507) #151dd#19301#19301#1ef0b#30150#57caf#24bb6#19301#57c8a#87f9#1ef0b#6920#4fab6#
(2b31,a48f) (21e3,13fb1) #7a9e#77a#3592#ec3#1401#6dff#3592#1401#9273#44aa#3592#1b27#
(dc13,12d5d) (2dcc5,7557d) #13ae#31c5#11a72#1f3c#1f3c#a654#86a3#a752#a654#a654#a752#11a72#98b7#

