(28e67,2eedd)
00c9ff9f87a15869be9f8c4e273cc5a2
00cd83235922283d342e475a5b288246
270
(8ee3b,a5c73) (1d9ed,4dad9) #17228#194ed#405d6#9adb1#85221#405d6#43a2e#42f2a#405d6#86e1d#405d6#9adb1#148c0#
(134f,5759) (c02b,2c90f) #219a#754#3f20#1b6f#268f#202#1b6f#754#23cc#3f20#447d#3e4f#
(4d87,8c56d) (10111,552f1) #65452#34026#81fef#34026#34026#34026#121b9#1c1a0#1c1a0#6a1fc#52908#34026#49ea1#
(16405,a61ed) (c02b,2c90f) #19eda#6b268#ba77#4b7f6#8614f#6939e#4b7f6#6b268#77e6b#ba77#98c46#787f0#
(2bd8d,3e423) (4373,2240b) #1678b#1b4f0#b049#1bee3#b049#11cfa#1ab0b#1ab0b#1b4f0#e950#2f9ae#38e35#
(4315,48dd) (1d9ed,4dad9) #45da#1333#2020#25b3#4617#2020#7ed#4118#2020#4315#2020#25b3#42f7#
(c8c5,6f323) (4373,2240b) #524d5#3ec85#38b49#3eac5#38b49#bac8#33202#33202#3ec85#51d78#573b3#26157#
(3623,5603) (c02b,2c90f) #5250#49ee#14f#45f8#f29#1446#45f8#49ee#6bb#14f#2e20#3e94#
(6eb5,10e6d) (10add,67e19) #5fc7#8f09#7082#c50f#10d53#10d53#1a85#510a#5537#b7d7#8f09#ec9#5386#
(c677,15959) (10add,67e19) #28#7466#4140#668e#e445#e445#1305e#1513d#14948#a658#7466#122f5#c8cc#

