(35be1,3a087)
001e84dd28f7d6fc4ed294d9c5353139
00d3206b23a1795cdeb8593f4d77b5c9
378
(4a88b,745cd) (63cb,1a48b) #a4e8#3f7a8#1257c#4193d#54593#3a803#5ec06#222b2#24b4a#29b0d#54593#1449e#
(2e15,a23d) (4913,aaf3) #2809#37ec#33b7#4664#2a58#4905#5d3c#5d3c#1615#2a58#9e3c#
(303c1,36b75) (63cb,1a48b) #913#17fd3#2369b#120cf#c042#1b791#4ba5#12357#2109d#2dfb3#c042#1fc6f#
(88331,a2e21) (39d7,56a1) #f20c#17fd5#9c4d8#61743#73ccc#691b0#9159a#2479c#6a9f1#8b447#1f402#
(3f389,581b3) (63cb,1a48b) #4410b#3c038#2f11f#318e1#3f9ab#35976#c698#2bcb8#44b14#21c41#3f9ab#332b4#
(9b9,44c3) (3fd2d,7b2b3) #1e24#211d#3bb0#345b#13e1#345b#2d6a#32e5#3231#13e1#3231#211d#208f#
(c5db,dbc1) (194d1,29d8f) #3ca#b027#20eb#3969#76c0#b027#b357#a77b#20eb#76c0#f36#d89a#63a8#
(379a5,4da1d) (63cb,1a48b) #3a6ef#3813f#3404#2b48b#29726#2ab47#489f4#acc3#9d22#3bab8#29726#3fe53#
(6493,7f97) (194d1,29d8f) #5f91#2ef9#7502#3689#2c96#2ef9#120c#57f3#7502#2c96#55c0#1e07#7a9e#
(17b1b,5910d) (3fd2d,7b2b3) #24c82#4d542#3d898#2fced#3ab2#2fced#51820#43c20#26486#3ab2#26486#4d542#30437#

