(5a6b,28147)
002f2464ef0d799fb9ad11dd1e69cb7e
003c5032f0544eece388a02b96e1f5e2
19
(4c09,b3b1) (8b4f,9db5) #3c25#1ab1#f2c#4af7#3c5c#ab45#6c11#893f#f2c#113b#16ff#
(4c09,b3b1) (8b4f,9db5) #3c25#1ab1#f2c#4af7#3c5c#ab45#6c11#893f#f2c#113b#16ff#
(c141,146cb) (10bd,165b) #d9aa#6d23#d70a#69b5#12885#393b#6d23#6a50#3bfc#69b5#11ade#
(1bda5,53a1d) (10bd,165b) #47ddf#24061#38a19#1403#21e66#82#24061#4d10e#3128a#1403#9651#
(2bc3,137d7) (8b4f,9db5) #3831#10365#e174#f06d#cd9a#73d3#fdc1#105d5#e174#88e8#272f#
(8a45,99d3) (8b4f,9db5) #79c3#29b0#71c9#6c11#1813#7390#7628#2aeb#71c9#247#6ed7#
(1a47,42863) (10bd,165b) #738a#98e4#1831a#39cd1#1d478#1e4fe#98e4#39f02#df38#39cd1#26b53#
(191f9,26f99) (8b4f,9db5) #11860#3ba#15ad#b417#2651b#10d91#5b07#b89f#15ad#30e3#4bf9#
(3fd,c379) (8b4f,9db5) #87c5#3f38#8e05#5e98#eca#50df#15cf#45b8#8e05#3e48#31e2#
(f277,52c75) (8b4f,9db5) #3b9c5#4cb43#493c8#6338#2e3fe#2b4a#2d4f9#8c4b#493c8#e4ac#1c8dc#
(1caef,2bbc5) (10bd,165b) #8459#288bb#20b23#c64f#20b81#2389d#288bb#25de7#e326#c64f#11fc0#

