(14c93,2a1cd)
00ac8f7ddfe9b5ec6e36df08ba00bc96
0021e9b761778f023b5aeb539470f6dc
88
(25c0f,4399d) (220eb,29507) #22aca#1c74b#1c74b#22973#2c9ac#84e8#dd64#1c74b#888a#36a20#22973#13358#adb9#
(1df7,27cd) (21e3,13fb1) #11d8#d19#f61#2262#1c29#4d2#f61#1c29#97a#6f4#f61#640#
(4067,6041) (423b,65dd) #29f5#42b6#151b#51be#263#51e5#4689#ca1#f41#f41#4a27#
(16175,1c9cd) (2dcc5,7557d) #1c447#c282#6bab#fcc1#fcc1#198ee#15a2d#14b47#198ee#198ee#14b47#6bab#9641#
(b2a9,5d079) (423b,65dd) #55a99#494b3#2351d#36ae6#882#c262#36782#1e1bc#460d7#460d7#420f8#
(2fa61,32b57) (220eb,29507) #89ea#1f358#1f358#c7ab#1d606#31641#6d4e#1f358#1bdb3#b402#c7ab#14324#10393#
(16727,1cc6d) (21e3,13fb1) #b24#a0a2#17e7a#167be#1706f#1ba56#17e7a#1706f#19666#c877#17e7a#1af14#
(3607,b9c9) (423b,65dd) #5a20#7f41#3a02#a1e8#8b7f#5202#dcc#13a8#3777#3777#9d6f#
(bdf,9d57) (21e3,13fb1) #797a#17cb#87f1#8589#22f4#da9#87f1#22f4#822d#7a58#87f1#92f7#
(1079,925d) (2dcc5,7557d) #2635#102a#3101#f6#f6#3c39#2806#679#3c39#3c39#679#3101#8011#

