(28e67,2eedd)
00ab68f4af65cf389e87ec614502d359
0055277752c303d18835b6a79ac38cef
158
(e99,7c87) (1d9ed,4dad9) #6d99#709d#2ef7#67d3#722a#2ef7#74b9#6e45#2ef7#4ac4#2ef7#67d3#6555#
(8a85,14803) (c02b,2c90f) #a6c9#125ee#ae86#5704#7210#9610#5704#125ee#ce16#ae86#b8e4#1459a#
(4053,837d) (c02b,2c90f) #634b#6c8f#651e#7533#7bc9#1bf9#7533#6c8f#695e#651e#1790#28ae#
(8d1,b5f) (1d9ed,4dad9) #147#349#69b#708#6c#69b#4a8#1e5#69b#706#69b#708#520#
(1c87b,1d779) (4373,2240b) #348d#13c7#7b80#1bd54#7b80#1892b#4205#4205#13c7#663c#1108c#161c7#
(87f5,8f29) (1d9ed,4dad9) #6aad#12dc#2ea9#6cbd#350e#2ea9#8a01#841c#2ea9#54af#2ea9#6cbd#8675#
(1a4b3,72e99) (10add,67e19) #5bcdb#61c3d#580d#55267#12a9a#12a9a#6c72c#571f5#58163#6b8ca#61c3d#59c33#4d537#
(3884f,681a3) (c02b,2c90f) #25e40#51efa#61af9#c92f#3f07a#2c07b#c92f#51efa#1134b#61af9#47204#22f68#
(6839,7411) (4373,2240b) #af4#68f6#337c#4d0#337c#45b6#1b30#1b30#68f6#2f70#1546#562f#
(45d,218b) (10add,67e19) #965#71a#aab#81f#106c#106c#429#10c5#2023#cc7#71a#16a0#237#

