(28e67,2eedd)
00cd30223b65c68ec90474b6669a43e4
00f9c0c88709c68148aab976274a236b
719
(35411,38bcf) (1d9ed,4dad9) #377c3#11316#2d4d3#d2c4#1dd99#2d4d3#159a7#1311c#2d4d3#1b64c#2d4d3#d2c4#33147#
(47e1,1547b) (c02b,2c90f) #deac#1013a#1c33#6790#6e10#a3e7#6790#1013a#e1e5#1c33#79ea#3e1a#
(138ed,18d27) (10add,67e19) #f445#10a19#12cf6#62a8#adf4#adf4#b2bf#13f8a#6c78#f55e#10a19#8358#a41f#
(339e3,39893) (4373,2240b) #26822#35c43#11b7d#23b06#11b7d#183cb#158cd#158cd#35c43#357a5#17fef#2a242#
(725,13a75) (c02b,2c90f) #10f3e#85e#e0ca#1db9#1a9e#5ada#1db9#85e#12764#e0ca#100f7#5f2d#
(e2e1,fd27) (1d9ed,4dad9) #4a35#e864#121e#f984#9d5a#121e#fb1d#e423#121e#82a6#121e#f984#97ec#
(57575,819d3) (10111,552f1) #5ae2e#3f3b3#1fc88#3f3b3#3f3b3#3f3b3#7eeb0#bfa2#bfa2#20977#6241e#3f3b3#49b1e#
(12cf7,656b3) (1d9ed,4dad9) #ed77#207f4#dfe4#4fc18#3ef27#dfe4#677d#14ca0#dfe4#14cae#dfe4#4fc18#4e292#
(fa2d,6f61d) (10add,67e19) #67a#122aa#5b0bc#ff00#6bda0#6bda0#4b9d9#33842#42e51#2ae18#122aa#467bd#61f6e#
(1e2e3,2f9b1) (10add,67e19) #16e9d#2676e#27df2#1bbdf#49c8#49c8#16eed#bf9e#252db#ac8b#2676e#6926#2d60#

