(28e67,2eedd)
00f29bfcfd56489d784622edf7e5fe22
003e5b80d913a51c1eef358ab444dbd6
256
(169d3,72d61) (1d9ed,4dad9) #3ecbd#9a99#4dae3#40d05#bde5#4dae3#20ca1#5d3db#4dae3#220da#4dae3#40d05#30cae#
(697,15bcf) (c02b,2c90f) #6473#14470#dd85#e417#10f62#c5c5#e417#14470#833b#dd85#a977#b6d#
(10689,306d9) (4373,2240b) #5e58#15d35#28b8b#288c2#28b8b#1cec#2b3bb#2b3bb#15d35#7560#1c984#298b7#
(c88d,32095) (10111,552f1) #304be#2c251#2d688#2c251#2c251#2c251#5aeb#24271#24271#2f500#be05#2c251#2db49#
(12cbb,24da3) (1d9ed,4dad9) #55f4#18a7b#d4d1#937f#bb2e#d4d1#1e538#194a4#d4d1#aba4#d4d1#937f#176d#
(58145,edcf5) (10111,552f1) #ae62b#22f1e#9334f#22f1e#22f1e#22f1e#9532a#4aadb#4aadb#6942c#e9e4d#22f1e#4a06f#
(4d4a5,81ff7) (10111,552f1) #2639b#2e4e3#24cdd#2e4e3#2e4e3#2e4e3#424b3#79629#79629#943e#4c708#2e4e3#254d2#
(18819,1aca1) (10111,552f1) #35f6#6056#5c24#6056#6056#6056#14510#fbd6#fbd6#1a9cf#16559#6056#114a#
(67fe1,83fe9) (10add,67e19) #38327#76338#3aca#7087e#2cae1#2cae1#195e0#2045b#47f88#41c2e#76338#39#7e357#
(f9a5,437d1) (10111,552f1) #1c21f#27bba#3e613#27bba#27bba#27bba#40edf#42b6a#42b6a#1b951#319fa#27bba#3d236#

