(28e67,2eedd)
00dd3825064ec9e25db0b91620524024
00ab68f4af65cf389e87ec614502d359
77
(57551,5c483) (10add,67e19) #59e3c#2fc1c#16d7b#2628a#3813#3813#2700b#d037#2dace#d749#2fc1c#c412#35e3a#
(e3ad,f7c9) (10111,552f1) #9dde#b9dd#70b9#b9dd#b9dd#b9dd#db66#535c#535c#1a74#48bf#b9dd#1b9f#
(dc8f1,e9483) (1d9ed,4dad9) #70949#14ee9#b9c76#45344#2a767#b9c76#ba2e5#8f668#b9c76#c2131#b9c76#45344#30f67#
(2a05b,43529) (4373,2240b) #22aff#23f47#4d9b#2bfff#4d9b#14a85#3fb4a#3fb4a#23f47#3fd17#b1ab#3776b#
(18161,32b57) (10111,552f1) #2dca5#3a6c#29f31#3a6c#3a6c#3a6c#2d81b#3209#3209#4e20#27a90#3a6c#248e3#
(af31,183e5) (c02b,2c90f) #7c29#13f73#2135#87a6#13460#11d92#87a6#13f73#9933#2135#ef90#1105f#
(84f1,43e3d) (10add,67e19) #400b3#4945#39c55#e83a#255e2#255e2#43d21#2664#30c06#71e2#4945#108a8#37d36#
(74861,7a41f) (10add,67e19) #60824#18210#37374#3be06#422e2#422e2#10a98#441cd#f591#79a8#18210#5cd89#13643#
(f1d,506fb) (10111,552f1) #4d168#338d7#49d69#338d7#338d7#338d7#90e9#7bd5#7bd5#17e24#411fe#338d7#e06b#
(2211,110a1) (1d9ed,4dad9) #a65d#2dc7#df55#9719#1056f#df55#83d9#8db6#df55#61c9#df55#9719#100a5#

