(9db,2455)
00ac50b9204f696e58926908d93ab71a
00b03405268a06cd99ab5a968c60fc35
14
(15df3,3634f) (4ecd1,59a53) #34a4d#c6d5#14a13#13345#33b8e#1380c#3628c#33d67#a2ed#15659#33d67#1f9b9#160ed#
(cb19,13903) (fa9d,12b95) #fcc#5c3b#b126#8dbd#b701#9dd1#4783#9127#11503#8dbd#df3d#9ef6#
(3041,8f47) (18bd5,2b7bf) #3f8f#54cc#8b2c#3990#4c12#3aa8#8cee#6518#3990#492f#3990#6452#383d#
(6000d,925e7) (1d2e7,23eb7) #1e6b8#13dc8#73af#10e5e#804cf#6515d#82659#10e5e#16241#804cf#792ab#6515d#21225#
(f101,1b767) (3f87b,61187) #6403#19091#80fd#9221#139db#4e58#16a29#14a6d#8107#8107#9221#139db#c54#
(1ba7,4319) (1d2e7,23eb7) #86d#378b#42f9#2b14#13ac#333d#3e51#2b14#127#13ac#4161#333d#1b58#
(cdd,af97) (3f87b,61187) #993d#60b1#752c#6904#129b#5ddd#9798#de9#63cd#63cd#6904#129b#8872#
(3a1f,9a2b) (3f87b,61187) #9678#7d1f#4cbd#18d4#3b22#6304#4414#22a7#1ab5#1ab5#18d4#3b22#4b8c#
(6137,71159) (3f87b,61187) #286c7#aa2e#3c09#52ba3#65b88#45e31#1f4e3#140cf#6d58f#6d58f#52ba3#65b88#23e51#
(7091,ccfd) (3f87b,61187) #64bb#946#57da#6d6c#9513#4f32#7ff2#1472#a20d#a20d#6d6c#9513#3521#

