(1d27,1d2b7)
002ee75aa3e0b972a329c13eff5b0277
00db9bc99a444bdc8a08424422786af1
177
(1034b,3c12d) (698f,7e0b) #51e1#12525#1d489#21935#1c5d9#3882f#23dc3#377db#14d47#5060#134f7#
(bbaf,c647) (1b0b5,38e8b) #38db#3609#445a#482#445a#ab71#b724#7871#1fc9#42c3#1fc9#445a#63f3#
(c0d7,f1f1) (15299,18bd1) #162e#ac04#10e6#aff7#210f#210f#89e5#ac04#8fd6#c518#5c38#ac04#db5e#
(284f,c77b) (698f,7e0b) #8283#49e2#51a4#c4ed#3b33#6058#a46a#6c71#b5ce#51ac#8e41#
(5683,c80b) (c29,10877) #3e71#4951#1608#511d#a94a#d19#39e9#5462#4cc0#4cc0#bc8f#
(51b5,ef3f) (15299,18bd1) #5ff1#4856#e70e#c0f6#3c64#3c64#774f#4856#a209#7eb5#d567#4856#d699#
(ef9,1e9a3) (c29,10877) #1b3b9#3d3c#fc0c#ecc#6d01#16777#15ee6#1d12d#1888f#1888f#172ec#
(a0df,28d03) (1b0b5,38e8b) #d610#219a4#cc2f#d217#cc2f#23a3f#59d8#23777#b1c8#130fa#b1c8#cc2f#8ade#
(37ea9,5563d) (1b0b5,38e8b) #26c46#1c422#50#521eb#50#3c1d2#c975#28a2c#339e1#4c6b8#339e1#50#150ae#
(431b9,6cb99) (c29,10877) #44f6b#2e136#6a83c#31d13#46673#3f644#29642#32274#60b11#60b11#10d54#

