(1d27,1d2b7)
0037765a1145098077ea7d8e6c6052a5
00e9d960d258b6777ea5fab204d78049
112
(4b5e9,63a5d) (698f,7e0b) #46198#22f62#46d82#62c20#4fb76#48cd4#416a3#15903#4aa50#2c3c0#152be#
(129ef,130a5) (698f,7e0b) #b336#3cea#9c55#f5a1#560#4df9#3f83#c873#10f04#c658#1060#
(28b9d,92a85) (1b96b,25207) #84c8d#1ad75#1b8ed#8267e#92527#1b8ed#88d3a#4c239#1f49f#4c239#3afba#29cba#587dc#
(25e6b,50e07) (c29,10877) #50603#31466#37d19#a61c#50d2a#38527#1aaaf#30b37#2bbb0#2bbb0#a43b#
(c817,3ab13) (698f,7e0b) #2b438#1318f#464e#18846#201#115be#5545#34964#2a567#2fdf8#2314d#
(149f,1119b) (1b96b,25207) #f505#4ea6#cd28#97ad#5a48#cd28#4265#389b#4500#389b#b2d#39c#583#
(30ba1,7bc47) (698f,7e0b) #61ea1#519ee#2506f#6e178#3ee85#14cfd#59952#5954#39451#28e67#60db3#
(1411d,2c8ff) (1b96b,25207) #18fe8#22557#245b8#15285#1aeba#245b8#12b10#8c49#1fe40#8c49#14b58#2462c#27b2f#
(1d56d,2173f) (1b96b,25207) #2986#1325a#3f79#6ac0#8432#3f79#176b2#1c2d4#1631e#1c2d4#132b#15a31#7fd7#
(22a81,23d65) (1b96b,25207) #7ab#7669#1a61c#a21e#1e371#1a61c#d5f5#23614#eb6f#23614#9825#1cf3#4605#

