(28e67,2eedd)
00f95420d3dd621629cb6e80d2bb34a9
0020beee0cc4a8feeefa07465839e521
424
(2b87d,62eb5) (4373,2240b) #2527b#1f4ea#21fa8#37479#21fa8#44355#314bb#314bb#1f4ea#3a293#7f1a#268e1#
(7c9,4d18b) (4373,2240b) #20307#8a03#1b129#104c2#1b129#192c2#112c0#112c0#8a03#36137#448d2#1d304#
(5779,b20f) (10111,552f1) #af91#22b#219f#22b#22b#22b#6e0f#239a#239a#8529#bd1#22b#9e39#
(4b49d,6ca03) (1d9ed,4dad9) #58fa6#4392e#69916#64df1#872e#69916#1adfb#24e85#69916#5c582#69916#64df1#37a95#
(349,1bb5) (c02b,2c90f) #fb1#83c#9f5#c35#108f#924#c35#83c#8df#9f5#67c#f37#
(327,5143) (10111,552f1) #4991#2a21#2855#2a21#2a21#2a21#413a#1844#1844#2fa9#4ad0#2a21#476e#
(94c1,4eff1) (10add,67e19) #3aabe#15851#bf6a#52f7#2f749#2f749#44c5c#31b0c#4a581#3221b#15851#16f5f#484b2#
(a5739,cb8a3) (10111,552f1) #b7608#b52a3#756a2#b52a3#b52a3#b52a3#b84fa#aec9e#aec9e#36fb3#88ca3#b52a3#6b17f#
(41293,47e49) (c02b,2c90f) #f134#263d0#2922#f185#34f78#11987#f185#263d0#19801#2922#153ad#31b6c#
(298c1,3a637) (1d9ed,4dad9) #1057f#27ca3#31e7b#249fc#2f48e#31e7b#266b4#2a874#31e7b#3a3c0#31e7b#249fc#dedf#

