(28e67,2eedd)
005809fed174dc6a616b497ea5c4dc10
002f556e8bf8181bb636be2580cf805f
19
(29e37,44fa5) (10111,552f1) #17b1f#17843#1b2d2#17843#17843#17843#295ab#24a85#24a85#85a4#95a#17843#2bd9#
(28d81,65c09) (4373,2240b) #5c6ff#50a99#fd73#154ef#fd73#3ea6e#58eb7#58eb7#50a99#4c6ca#514fa#524ff#
(46c31,d4717) (10add,67e19) #35d41#92050#5031b#595d9#91e38#91e38#8aab0#76fac#9291e#cd555#92050#95d0c#6c1f8#
(42c1,b5c9) (10111,552f1) #ad22#739c#524b#739c#739c#739c#95af#504f#504f#1f30#1ccd#739c#769f#
(a1c4b,baa97) (10111,552f1) #2b85b#8a9f3#6d0a1#8a9f3#8a9f3#8a9f3#9b3fc#a5979#a5979#64fa9#9705d#8a9f3#19151#
(3b1d,23e75) (4373,2240b) #12b36#1e05a#1bf28#4a31#1bf28#19418#21922#21922#1e05a#1f7e4#639c#57bd#
(2c6f3,69eff) (1d9ed,4dad9) #51f49#3388e#4fc1#4585e#23932#4fc1#5e61a#2fc5a#4fc1#3af6e#4fc1#4585e#6951b#
(6cb,1705) (c02b,2c90f) #98#1455#a10#106f#3e6#c30#106f#1455#e71#a10#be3#9d7#
(199ab,3f29f) (10add,67e19) #3cfc5#2878d#3ba27#25921#20f88#20f88#1e7fb#3d4ce#2226f#1753#2878d#37534#1ce49#
(12afd,16993) (4373,2240b) #c5e9#97d#32dd#e177#32dd#202b#dbd#dbd#97d#7604#139fe#cb99#

