(35be1,3a087)
0072495c5643f5840af1a992a2d7fd46
003797db02d986a858040d0995164648
68
(17623,2e051) (39d7,56a1) #f413#2d28d#2ac4e#13bf1#2cd5#2bb54#ec#249b1#5ce2#25050#23479#
(2e80d,60f53) (39d7,56a1) #287fd#153ab#7a59#2479d#38fd1#33d63#4a1ab#386e3#427be#d315#176d3#
(23825,4a627) (4913,aaf3) #35464#37762#9d49#1e58b#3ed42#357a8#46797#46797#1f2d6#3ed42#3f6c9#
(ed95,3f451) (63cb,1a48b) #f028#6602#2d4e1#35e86#f52c#2359c#21652#4b83#24387#22224#f52c#31a16#
(2ef97,3875f) (39d7,56a1) #24233#38633#2073f#1a2ff#13573#35803#1c752#1a631#2df7d#20041#32e2a#
(15395,27323) (3fd2d,7b2b3) #22de1#711a#7719#1d858#1f07#1d858#16718#7757#26568#1f07#26568#711a#c8ca#
(28e3,460c9) (63cb,1a48b) #8815#3752a#fd31#434c1#262d7#42a79#202bd#4260a#42d24#1ef00#262d7#2aa61#
(2378f,3d475) (194d1,29d8f) #3baba#16469#351c5#2a7a1#184e8#16469#2d6d6#31d4c#351c5#184e8#e88b#b074#23a91#
(55ab1,67379) (39d7,56a1) #ceb6#2db0b#53b2b#66bde#6182a#54632#3e4db#1b1b2#2a91#63f0e#34b73#
(a75,5d829) (39d7,56a1) #20094#18dfe#a066#2886f#5307#1bbd8#12f0e#434e1#3df87#2b6a0#2738c#

