(1b93,b6c5)
000594709a3b0f8a2206c2193b0e8a02149afbab1ec5603a66ad27119d74e5ef
000798c40b7e97755bb1da5e87f60e996dc94c9713e38d6154352023cad4d2016444#34bÅ
39
(2ed9,3cef) (17b1d,21c7f) #d1f#961#2cb2#2a0c#961#1f7e#154b#2f29#961#1bd2#2cb2#550#365e#
(2ed9,3cef) (17b1d,21c7f) #d1f#961#2cb2#2a0c#961#1f7e#154b#2f29#961#1bd2#2cb2#550#365e#
(4423,12c85) (17b1d,21c7f) #3fcd#45ea#12545#6ae7#45ea#ab92#d827#97ce#45ea#1290e#12545#2b7#f37b#
(1b6eb,2afe5) (17b1d,21c7f) #26e7c#391b#1575c#242e#391b#2a535#25a15#2a732#391b#f2e1#1575c#15798#4a38#
(194f3,20b31) (17b1d,21c7f) #502b#bdb6#209f4#fa21#bdb6#1d9f5#18f67#1ab87#bdb6#10c8b#209f4#8586#9906#
(fb3b,1433f) (17b1d,21c7f) #120ed#ebf0#12dbe#38ba#ebf0#9922#13604#4632#ebf0#bc9e#12dbe#11f1e#13162#
(6d58f,8e1f5) (17b1d,21c7f) #4a1de#3ec3#568ea#5c397#3ec3#7a76b#2c1a2#8194b#3ec3#271a2#568ea#162c2#52f96#
(5c47,5dbf) (17b1d,21c7f) #4a4e#aad#165c#8a5#aad#2476#3d16#526f#aad#56#165c#7a4#4fee#
(80341,887d7) (17b1d,21c7f) #213d9#607d1#5587a#64a7a#607d1#770de#21255#3c40f#607d1#8099f#5587a#33a79#29806#
(7923,9bd1) (17b1d,21c7f) #99e3#45ef#383e#8328#45ef#679c#5ca0#9427#45ef#69fe#383e#5b9c#54ff#
(29c9,2c2d) (17b1d,21c7f) #2436#559#8d9#18a3#559#1722#765#2a23#559#1a9#8d9#1107#7b8#

