(1d27,1d2b7)
0053391a22d75e3916b768d876948273
00fae3d81fd3091761dde0e2a2e58072
208
(5103d,646cf) (1b0b5,38e8b) #1e936#337fc#63c79#28ffb#63c79#39b62#3f2bb#202e3#4b335#510bb#4b335#63c79#560b9#
(a97,3725) (1b0b5,38e8b) #23f9#3622#98f#1d08#98f#1a48#87b#c73#e3#18a9#e3#98f#da4#
(641,4139) (15299,18bd1) #1e3e#3208#2c87#eca#31e3#31e3#410c#3208#3749#160f#3343#3208#105#
(2756b,38129) (698f,7e0b) #e3aa#6cd#1b5aa#bb5e#2e259#23729#77b4#eaf3#146e8#542b#1c9a1#
(d939,45aa3) (1b96b,25207) #45930#3d348#ddc3#2f070#1fd53#ddc3#13367#12ad1#2ce63#12ad1#279a6#2e071#a7e#
(19ea7,7d9ed) (1b0b5,38e8b) #58a3f#6575e#34cd8#4e098#34cd8#34d31#52a84#95c5#4821d#25f18#4821d#34cd8#41cfd#
(fba7,32b91) (1b96b,25207) #2dbbf#1af11#3806#3684#be00#3806#1d566#e7bd#1c5ec#e7bd#10d70#a5ab#21e10#
(71e9,9bc1d) (1b0b5,38e8b) #43386#86603#76d9b#78e28#76d9b#1739c#47c5b#591cc#4d0e5#33e49#4d0e5#76d9b#320d1#
(3dab,525b) (15299,18bd1) #4f73#3253#22d7#1d37#3e87#3e87#2ec1#3253#f1c#acd#13ba#3253#272#
(e209,2584d) (c29,10877) #1602a#1243a#1d7b1#253f6#236bb#1605d#dfd8#12396#10ce2#10ce2#1af37#

