(35be1,3a087)
00ed789219ca4941a86fb089b0582aaa
0013d3368440353d5c60f01d6d128d01
166
(8081f,dd971) (3fd2d,7b2b3) #cfb43#8ea0c#4b47c#851cc#726d4#851cc#b0bea#9d76c#5fcbc#726d4#5fcbc#8ea0c#2b767#
(40b,781) (4913,aaf3) #25f#74f#1c6#56a#3a7#294#23c#23c#594#3a7#322#
(47035,96179) (4913,aaf3) #674e0#83cba#5a3df#82de7#6ef46#3000a#90a04#90a04#855cb#6ef46#6ecef#
(1e041,46fc1) (39d7,56a1) #25d9f#30e83#21977#1080f#20a92#a4c#9d6f#278ec#2937b#da1a#129cf#
(22cd9,35411) (4913,aaf3) #1d705#335d6#ce39#3d71#ee90#1aaca#144e6#144e6#25931#ee90#23395#
(1f267,58cc9) (3fd2d,7b2b3) #1eb0f#5242a#885a#2c2b0#548e8#2c2b0#47ba4#4a410#23361#548e8#23361#5242a#29055#
(43c5,118f3) (63cb,1a48b) #c112#28de#6639#f044#ec97#6537#df96#cc37#6265#261e#ec97#b230#
(f877,33983) (4913,aaf3) #5063#24349#5ed2#1d01e#6723#43b8#6d2c#6d2c#2caf7#6723#f504#
(c473,4bb83) (39d7,56a1) #244cd#f1d6#16954#24fc4#eb1d#2470#1f80b#29e86#6c55#3443f#10e6d#
(3b30f,55dbd) (3fd2d,7b2b3) #1eb6d#2c2cb#15fcf#3aafe#3bb5a#3aafe#435df#414f6#3a3d6#3bb5a#3a3d6#2c2cb#1773e#

