(14c93,2a1cd)
007968313694681425e7fdcd0380045c
00826038691a486e17324a6959a41298
331
(233,75f1) (423b,65dd) #251d#7073#4311#738a#4ed2#698e#4433#5ca#972#972#52a2#
(3959,932f) (220eb,29507) #8b03#67d1#67d1#5846#6a94#11d7#7c22#67d1#17ed#2749#5846#71ed#6a58#
(1841,a5b5) (1fe29,35d53) #315a#8cea#2fa4#428f#45ac#7052#2fa2#8d45#615c#18cc#615c#8d45#33fe#
(1a69f,1ca77) (2dcc5,7557d) #17868#abc2#d4f8#d212#d212#a7af#18af1#1ede#a7af#a7af#1ede#d4f8#dc2f#
(1e30d,20b13) (2dcc5,7557d) #6f2f#16fba#c2b8#1b169#1b169#1d2f6#1f160#14d3c#1d2f6#1d2f6#14d3c#c2b8#1c94b#
(9d64b,a3799) (220eb,29507) #68185#1628e#1628e#7152f#145b0#655d#a0112#1628e#cbee#612ac#7152f#2e81e#56eed#
(2b6e1,52e35) (21e3,13fb1) #39282#31d34#2dffa#4bf78#33a26#3a2d6#2dffa#33a26#18e60#4e34c#2dffa#28c9c#
(2bf55,3cb05) (423b,65dd) #25057#6187#2cf8e#8307#81ea#288dd#1abcf#29a98#1bf4c#1bf4c#24eb5#
(7f7,72e5) (220eb,29507) #4352#6e0c#6e0c#33de#2d97#61d1#1cb5#6e0c#1151#6d69#33de#6924#962#
(12f5,19c63) (1fe29,35d53) #c46b#29b6#cd0b#688#157cb#6a19#44b5#c3b5#ab#18c56#ab#c3b5#168f3#

