(35be1,3a087)
002c88f66e20c9d8bd60727c8c9e19d5
00bfb4f64c65da3d66226ed9ee541187
731
(8b7f,23ad9) (4913,aaf3) #16110#13547#b4ee#8840#17ec#a01b#1e5ad#1e5ad#444d#17ec#cae4#
(1de9,14fd5) (63cb,1a48b) #fc7f#5355#6101#b1cb#138bf#ed0f#11720#14592#5a95#1f14#138bf#12d89#
(184f3,4676b) (194d1,29d8f) #3d7b5#1b209#d633#573#1b1a4#1b209#10151#1adf6#d633#1b1a4#30c82#c4b0#3c58a#
(16fa5,3a379) (194d1,29d8f) #20d26#a435#5001#14dee#399e2#a435#3846a#11d4#5001#399e2#21226#59ca#1ac7b#
(343,1e59) (194d1,29d8f) #1e09#c1f#38a#1002#57b#c1f#1b4e#cbf#38a#57b#14c3#a6d#1939#
(20b,c79) (194d1,29d8f) #447#6d1#39#711#1ed#6d1#b1#57a#39#1ed#38#baa#9e3#
(48c17,54c11) (39d7,56a1) #816a#389d5#164fb#39ebe#31666#53efd#2475b#21de4#493dc#4cde#2772f#
(170b3,1b737) (39d7,56a1) #cd02#a5a2#18370#158ab#1adab#17499#19b78#12bc9#16fd8#391#7d93#
(1cd09,52db3) (39d7,56a1) #40af4#31be#4f3c7#1804e#4fc06#31122#1b2d0#1a0c9#4c681#1fc98#1265b#
(7ff2d,cca61) (39d7,56a1) #bdcc2#a3dfb#5ff1#62197#609db#2cc25#57234#5f687#647a8#2c6fb#9492d#

