(2cb,124f)
00db1063e3fef723ef301f973da70b34
008dae4d5adffdc0f973124ecffacd15
460
(fc4f,16447) (3619,c5cf) #124d8#f9d6#29c0#95fd#44e7#227a#f6b2#8b34#f6b2#12f9e#9486#
(fc4f,16447) (3619,c5cf) #124d8#f9d6#29c0#95fd#44e7#227a#f6b2#8b34#f6b2#12f9e#9486#
(1e23,2c723) (3619,c5cf) #50ac#12672#12dac#50cf#1bc88#f4de#1305d#20b39#1305d#17568#17aa4#
(3cad1,c92d7) (a1e9,3a145) #1df2c#b02a6#585f6#c1098#c016d#59302#55c63#b02a6#585f6#41374#baa57#5f198#
(e55d,2560f) (3619,c5cf) #3c82#2268a#1beac#210cf#238b8#1648#191b#7098#191b#1af37#d715#
(162f7,bcb13) (a1e9,3a145) #a449e#245b#781ac#5ddd0#4cf61#9156c#77133#245b#781ac#50df4#15b8a#62520#
(1c6d5,26905) (3619,c5cf) #17331#13c1e#15746#2505f#23#77ce#16fc4#f9e4#16fc4#20d6#dbae#
(11f57,29bf9) (3619,c5cf) #b1b2#1276e#29252#126d4#10348#147a8#ac91#392c#ac91#1d720#cfc4#
(d2d1,122e3) (3619,c5cf) #653d#a0b9#92b2#9867#4c5b#fbc6#5a75#6dc9#5a75#cff#14f3#
(16121,1a287) (a1e9,3a145) #1323d#198#4066#13203#372c#ad59#149f9#198#4066#191dc#10469#b1b8#
(4edd,60cb) (3619,c5cf) #5136#3ffd#56a1#28d7#54e3#1698#4d76#4cd#4d76#2f7a#2cd0#

