(1033f,1cdb1)
00d3c71ed11b91dbcdb1c0b2a42b56cb
004a0c6e5f2a069f1d3d887e32504757
271
(128d5,7958f) (44db,e987) #132f1#6adc4#6adc4#51cf5#22269#1575c#3e6ff#28d90#26857#22c01#6cdd8#
(1eb69,20d1d) (9739,2c6d1) #1d4ec#7e#38ad#10e17#7e#1f417#1edc4#1623#e320#1f928#441e#148b9#
(5711,5e1cf) (9739,2c6d1) #1178c#275b5#52d6e#208b7#275b5#58200#44a9e#9aa9#33f49#40014#462aa#55383#
(9b19,9eb9) (44db,e987) #9585#56c8#56c8#986c#6b06#3760#74fd#553c#5cca#7d41#30b2#
(49849,62351) (64f7,88c3) #5837d#34dea#1a66b#7bdd#4d12#39d39#3e9ac#3e9ac#a9b#31fce#11eca#
(52a7d,8de09) (9739,2c6d1) #2ea6d#64e0e#1b723#77659#64e0e#8af44#3eb5#16838#54b13#359c#d548#18c33#
(232b,1cc57) (9739,2c6d1) #cf35#19e0b#bfba#8a6d#19e0b#955b#ab6b#a76a#3128#1109e#2bb3#153b0#
(7429,5f783) (964d,12a15) #38550#3d8e#37c3a#41585#2374e#d4ec#2db1a#ca1d#4f70c#2db1a#57895#a45f#
(21b9f,a0477) (9739,2c6d1) #9b801#8303e#17557#9a99a#8303e#86471#d63f#21651#5ad3b#54194#9f647#3622f#
(6901,8897) (64f7,88c3) #6664#6f79#42ee#3a82#8054#2a70#2792#2792#19e4#81f2#47d8#

