(35be1,3a087)
00447669b2fd75d3e981d5c6ed562c71
005143cccffef021194b2e25b2f099f0
114
(c05,1d1d) (4913,aaf3) #be7#1bab#6ae#114f#134b#eb7#16e#16e#1118#134b#1419#
(40e7,a0f7) (4913,aaf3) #43ba#1384#17fb#742f#213f#54d0#2eb6#2eb6#27d#213f#4437#
(23dd,1349b) (39d7,56a1) #6101#6bc2#9136#b9e8#a074#12e0d#7b38#88af#102d7#2625#1301d#
(239f3,2bbc5) (63cb,1a48b) #1e39a#1bcdb#f65e#1affe#192e5#5ae9#eb3b#19ca0#4aee#26c88#192e5#24b19#
(1f2d7,702eb) (63cb,1a48b) #1e657#4fdc8#3e92c#66ad7#4869b#2f8a0#3a89d#44032#60ce3#5804d#4869b#49cb7#
(11791,1488d) (63cb,1a48b) #60fd#f8e6#9338#2040#8ca0#38a8#1238b#f07a#884a#6f39#8ca0#8804#
(427f,4721) (4913,aaf3) #2de2#2064#3f49#29dc#26a6#35b9#1503#1503#1064#26a6#308#
(3c11,5fbf) (39d7,56a1) #4f47#5fe#eb9#5e99#12cd#374f#2e84#5713#4222#1ce5#3758#
(1217b,27977) (194d1,29d8f) #21c9e#5235#1bea3#a733#1884a#5235#4c95#ea7#1bea3#1884a#272db#1f460#25ff7#
(2692f,4bb83) (4913,aaf3) #1a53d#465b0#2c4c9#4a59e#46bde#19972#3add0#3add0#1d8ac#46bde#3c463#

